"0",""
"0","m1 <- glmmTMB(Mesopredators ~ Shark_Sum_Abundance + (1|OpCode_Site), data=dovs.wide.tiles.family, family = poisson)"
"0",""
"0","m2 <- glmmTMB(Mesopredators ~ Shark_Sum_Abundance + (1|OpCode_Site), data=dovs.wide.tiles.family, family = nbinom2())"
"0",""
"0","AIC(m1)"
"1","[1]"
"1"," 542.3922"
"1","
"
"0","AIC(m2) # best model"
"1","[1]"
"1"," 199.4594"
"1","
"
"0","summary(m2) # significant"
"1"," Family:"
"1"," "
"1","nbinom2"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","Mesopredators ~ Shark_Sum_Abundance + (1 | OpCode_Site)"
"1","
"
"1","Data:"
"1"," "
"1","dovs.wide.tiles.family"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   199.5 "
"1","   205.2 "
"1","   -95.7 "
"1","   191.5 "
"1","      27 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," OpCode_Site"
"1"," (Intercept)"
"1"," 0.928   "
"1"," 0.9634  "
"1","
"
"1","Number of obs: 31, groups: "
"1"," "
"1","OpCode_Site, 8"
"1","
"
"1","
Dispersion parameter for nbinom2 family (): 1.12"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","   4.5675"
"1","     1.3016"
"1","   3.509"
"1","  0.00045"
"1"," ***"
"1","
Shark_Sum_Abundance"
"1","  -0.6100"
"1","     0.2695"
"1","  -2.263"
"1","  0.02363"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","performance::r2(m2)  "
"2","Warning: mu of 5.6 is too close to zero, estimate of random effect variances
  may be unreliable."
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: 0.708
     Marginal R2: 0.336"
"1","
"
"0","# Model Fit"
"0","library(DHARMa)"
"2","This is DHARMa 0.4.6. For overview type '?DHARMa'. For recent changes, type news(package = 'DHARMa')
"
"0","simres <- simulateResiduals(m2)"
"0","plot(simres) # one issue"
