"0",""
"0","# Prediction Plots"
"0","meso.df <- as.data.frame(ggemmeans(m2, c(""Shark_Sum_Abundance"")))"
"0",""
"0","p_meso.predict <- ggplot(meso.df, aes(x, predicted)) + "
"0","  geom_line(size=1.5) +"
"0","  theme_pubr(base_size=16) +"
"0","  labs(x=""Shark Abundance"", y=""Predicted Mesopredators"") + "
"0","  geom_ribbon(aes(ymin=conf.low, ymax=conf.high), alpha=0.1, colour=NA) +"
"0","  geom_text(label=""*"", x=6.5, y=50, size=10) +"
"0","  ggtitle(""a)"")"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","p_meso.predict"
