"0",""
"0","# Prediction Plots"
"0","herb.shark.df <- as.data.frame(ggemmeans(m2, c(""Shark_Sum_Abundance"")))"
"0","herb.meso.df <- as.data.frame(ggemmeans(m2, c(""Mesopredators"")))"
"0",""
"0","p_herb.shark.predict <- ggplot(herb.shark.df, aes(x, predicted)) + "
"0","  geom_line(size=1.5) +"
"0","  theme_pubr(base_size=16) +"
"0","  labs(x="""", y=""Predicted Herbivores"") + "
"0","  geom_ribbon(aes(ymin=conf.low, ymax=conf.high), alpha=0.1, colour=NA)+"
"0","  ggtitle(""b)"")"
"0","p_herb.shark.predict"
