"0","###########"
"0","# Mesopredators"
"0","###########"
"0",""
"0",""
"0","# Lutjunidae"
"0","p_lutjanidae <- dovs.long %>%"
"0","  filter(Family == ""Lutjanidae"") %>%"
"0","  group_by(OpCode_transect, Shark_Sum_Abundance, Atoll) %>%"
"0","  summarize(sum= sum(Abundance))%>%"
"0","  ggplot(aes(x=Shark_Sum_Abundance, y=sum)) + "
"0","  geom_point(size=3) +"
"0","  geom_smooth(method=""lm"")+"
"0","  theme_pubr()+"
"0","  theme(legend.position= 'none',"
"0","        axis.title.y = element_blank(),"
"0","        axis.text.y = element_text(size=24),"
"0","        axis.title.x= element_text(size=26),"
"0","        axis.text.x= element_text(size=24),"
"0","        title= element_text(size=24)) +"
"0","  ggtitle(""Lutjanidae"") +"
"0","  labs(x=""Shark Abundance"") +"
"0","  ylim(0,21)"
"2","`summarise()` has grouped output by 'OpCode_transect', 'Shark_Sum_Abundance'. You can override using the `.groups` argument."
"0","p_lutjanidae"
