"0",""
"0",""
"0","# Acanthuridae"
"0","p_acanth <- dovs.long %>%"
"0","  filter(Family == ""Acanthuridae"") %>%"
"0","  group_by(OpCode_transect, Shark_Sum_Abundance, Atoll) %>%"
"0","  summarize(sum= sum(Abundance))%>%"
"0","  ggplot(aes(x=Shark_Sum_Abundance, y=sum)) + "
"0","  geom_point(size=3) +"
"0","  geom_smooth(method=""lm"") +"
"0","  theme_pubr()+"
"0","  theme(legend.position= 'none',"
"0","        axis.title.y = element_blank(),"
"0","        axis.text.y = element_text(size=26),"
"0","        axis.title.x= element_text(size=28),"
"0","        axis.text.x= element_text(size=26),"
"0","        title= element_text(size=28)) +"
"0","  ylab(""Acanthuridae (no./150m2)"") +"
"0","  ggtitle(""Acanthuridae"")+"
"0","  xlab(""Shark Abundance"")+"
"0","  scale_colour_manual(values=c(""maroon2"",""purple3"",""turquoise3""),"
"0","                    limits=c(""High"",""Medium"", ""Low""))"
"2","`summarise()` has grouped output by 'OpCode_transect', 'Shark_Sum_Abundance'. You can override using the `.groups` argument."
"0","p_acanth"
