"0",""
"0",""
"0","###########"
"0","# Corallivores"
"0","###########"
"0","# Butterflyfish"
"0","dovs.long %>%"
"0","  filter(Family == ""Chaetodontidae"") %>%"
"0","  group_by(OpCode_transect, Shark_Sum_Abundance, Atoll) %>%"
"0","  summarize(sum= sum(Abundance))%>%"
"0","  ggplot(aes(x=Shark_Sum_Abundance, y=sum)) + "
"0","  geom_point(size=3) +"
"0","  geom_smooth(method=""lm"")+"
"0","  ylab(""Chaetodontidae (no./150m2)"") +"
"0","  theme_pubr() +"
"0","  ylim(0,25) +"
"0","  ggtitle(""Chaetodontidae"")"
"2","`summarise()` has grouped output by 'OpCode_transect', 'Shark_Sum_Abundance'. You can override using the `.groups` argument."
