"0",""
"0",""
"0",""
"0","# Haemulidae"
"0","dovs.long %>%"
"0","  filter(Family == ""Haemulidae"") %>%"
"0","  group_by(OpCode_transect, Shark_Sum_Abundance, Atoll) %>%"
"0","  summarize(sum= sum(Abundance))%>%"
"0","  ggplot(aes(x=Shark_Sum_Abundance, y=sum)) + "
"0","  geom_point() +"
"0","  geom_smooth(method=""lm"") +"
"0","  ylab(""Haemulidae (no./150m2)"") +"
"0","  theme_pubr()+"
"0","  scale_colour_manual(values=c(""maroon2"",""purple3"",""turquoise3""),"
"0","                    limits=c(""High"",""Medium"", ""Low""))"
"2","`summarise()` has grouped output by 'OpCode_transect', 'Shark_Sum_Abundance'. You can override using the `.groups` argument."
