"0","# Raw Data"
"0","View(data)"
"0","View(metadata) #221 tiles"
"0",""
"0",""
"0","# We want to pull out the transect for each tile (all the other columns are filled in from the metadata)"
"0","transect <- metadata %>%"
"0","  mutate(Tile_Treatment = paste(Tag_number, Treatment, sep= ""."")) %>%"
"0","  dplyr::select(Transect, Tile_Treatment)"
"0",""
"0","transect$Transect <- as.character(transect$Transect)"
"0",""
"0","# Clean up the data"
"0","corals.2021 <- data %>%"
"0","  dplyr::select(-c(Treatment_ABC, ""Is.it.a.coral."":""Final.Decision"",X)) %>% # get rid of silly columns"
"0","  dplyr::filter(Tube_ID != ""81"") %>% # get rid of the water sample"
"0","  mutate(Coral = ifelse(Tube_ID == ""None"", NA, 1)) %>% # new column to calculate corals"
"0","  mutate(Tile_position = ifelse(Tile_side. %in% "
"0","                                  c(""Top?"", ""Top"", ""Side/Top"", ""Top/side"", ""Side/top""), ""Top"", "
"0","                                ifelse(Tile_side. %in% c(""Bottom?"", ""Bottom"", ""Side/Bottom"", ""Bottom/side"", ""Side/bottom"", ""bottom/side"", ""Bottom (side??)"", ""Bottom "", ""Botttom ""), ""Bottom"","
"0","                                       ifelse(Tile_side. %in% c(""Side"", ""Side/bottom/top"", ""Side/Top/bottom"", ""Top/side/bottom""), ""Side"", ""NA"")))) %>% # keep these ones for now, but can always change our definition "
"0","  mutate(Tile_Treatment = paste(Tile, Treatment, sep= ""."")) %>%"
"0","  left_join(transect, by= ""Tile_Treatment"") %>%"
"0","  # add in the transect column"
"0","  dplyr::select(Date, Island, Site, Transect, Tile, Treatment, Tile_Treatment, Tube_ID, Tile_side., Tile_position, Diameter, Coral, Coral_size_bin, Notes) # reorder the columns"
