"0",""
"0",""
"0",""
"0",""
"0","# Prep the data so it has the same colors as the bruvs data"
"0","dovs.wide.tiles.family$Tile.Site <- factor(dovs.wide.tiles.family$Tile.Site, levels=c(""Middle Brother"", ""Nelson"", ""Peros Banhos Lagoon"", "
"0","""Peros Banhos Seaward"", ""Salomon lagoon"", ""Salomon seaward"", ""Il de rats"", ""Il Lubine""))"
"0",""
"0","dovs.wide.tiles.family$Atoll <- factor(dovs.wide.tiles.family$Atoll, levels=c(""Brothers"", ""Nelsons Island"", ""Peros Banhos"", "
"0","""Salomon"", ""Egmont""))"
"0",""
"0",""
"0","viridis::viridis(n = 5)"
"1","[1]"
"1"," ""#440154FF"""
"1"," ""#3B528BFF"""
"1"," ""#21908CFF"""
"1"," ""#5DC863FF"""
"1","
"
"1","[5]"
"1"," ""#FDE725FF"""
"1","
"
"0","# Herbivores"
"0","p_tiles.herbivores <- dovs.wide.tiles.family %>%"
"0","  group_by(Tile.Site) %>%"
"0","  mutate(Herbivore.mean= mean(Herbivores),"
"0","           Herbivore.SD = sd(Herbivores),"
"0","         Herbivore.SE = Herbivore.SD/sqrt(length(Herbivores))) %>%"
"0","  ggplot(aes(x=Tile.Site, y=Herbivore.mean, color=Atoll)) + "
"0","  geom_point(size=6)+"
"0","  geom_errorbar(aes(ymin = Herbivore.mean - Herbivore.SD, "
"0","                    ymax = Herbivore.mean + Herbivore.SD), "
"0","                width=0.2) +"
"0","    theme_pubr(base_size = 16) +  "
"0","  theme(axis.text.x = element_text(angle = 90)) +"
"0","    theme(axis.text.x = element_blank())+"
"0","  ylab(""Herbivores (no./150m2)"") +"
"0","  xlab("""")+"
"0","  scale_color_manual(values= c(""#440154FF"",""#3B528BFF"",""#21908CFF"",""#5DC863FF"",""#FDE725FF"")) +"
"0","  guides(col = ""none"")"
"0",""
"0","p_tiles.herbivores"
