"0",""
"0",""
"0","summary(m7)"
"1"," Family:"
"1"," "
"1","nbinom2"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","Coral ~ Treatment + (1 | Tile)"
"1","
"
"1","Data:"
"1"," "
"1","side.df"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   161.1 "
"1","   178.0 "
"1","   -75.6 "
"1","   151.1 "
"1","     208 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," Tile  "
"1"," (Intercept)"
"1"," 1.522e-08"
"1"," 0.0001234"
"1","
"
"1","Number of obs: 213, groups: "
"1"," "
"1","Tile, 95"
"1","
"
"1","
Dispersion parameter for nbinom2 family (): 0.266"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1"," -2.32456"
"1","    0.38992"
"1","  -5.962"
"1","  2.5e-09"
"1"," ***"
"1","
TreatmentPartial"
"1","  0.65059"
"1","    0.66058"
"1","   0.985"
"1","    0.325"
"1","    "
"1","
TreatmentUncaged"
"1","  0.03315"
"1","    0.55268"
"1","   0.060"
"1","    0.952"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(m5)"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","Coral ~ Treatment + (1 | Tile)"
"1","
"
"1","Data:"
"1"," "
"1","side.df"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   161.3 "
"1","   174.8 "
"1","   -76.7 "
"1","   153.3 "
"1","     209 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Tile  "
"1"," (Intercept)"
"1"," 1.704   "
"1"," 1.305   "
"1","
"
"1","Number of obs: 213, groups: "
"1"," "
"1","Tile, 95"
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1"," -3.09316"
"1","    0.54643"
"1","  -5.661"
"1"," 1.51e-08"
"1"," ***"
"1","
TreatmentPartial"
"1","  0.68066"
"1","    0.56268"
"1","   1.210"
"1","    0.226"
"1","    "
"1","
TreatmentUncaged"
"1","  0.02333"
"1","    0.47221"
"1","   0.049"
"1","    0.961"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","performance::r2(m7) # random effects errors --> singular "
"2","Warning: Can't compute random effect variances. Some variance components
  equal zero. Your model may suffer from singularity (see
  `?lme4::isSingular` and `?performance::check_singularity`).
  Solution: Respecify random structure! You may also decrease the
  `tolerance` level to enforce the calculation of random effect
  variances."
"2","Warning: mu of 0.1 is too close to zero, estimate of random effect variances
  may be unreliable."
"1","[31mRandom effect variances not available. Returned R2 does not account for random effects.
[39m"
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: NA
     Marginal R2: 0.019"
"1","
"
"0","performance::r2(m5)"
"2","Warning: mu of 0.1 is too close to zero, estimate of random effect variances
  may be unreliable."
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: 0.370
     Marginal R2: 0.012"
"1","
"
"0","# Conditional R2: 0.370"
"0","#      Marginal R2: 0.012"
"0",""
"0","# Model Diagnostics"
"0","m7_simresids <- simulateResiduals(m7)"
"0","plot(m7_simresids) # all good"
