"0","# this isn't correct, we need to include the drops that had no sharks seen"
"0",""
"0","# Missing six drops that showed no sharks "
"0","length(unique(maxN_data$Drop)) # 89"
"1","[1]"
"1"," 89"
"1","
"
"0","length(spsum_data$Drop) # 95"
"1","[1]"
"1"," 95"
"1","
"
"0","# merge these two datasets to get the drops with zero sharks"
"0",""
"0","# fix the ""OpCode"" for drop 49 in the MaxN csv"
"0","maxN_data$OpCode <- dplyr::recode(maxN_data$OpCode, ""BIOT_7097_SALO_0419_MAP_RIG3"" = ""BIOT_7097_SALO_049_MAP_RIG3"")"
"0",""
"0","# Combine the two dataframes"
"0","maxN_complete <- full_join(maxN_data, spsum_data, "
"0","                   by = c(""Drop"", ""Region"", ""Island"", ""Lat"", "
"0","                          ""Long"", ""OpCode"","
"0","                          ""Time.to.bait.loss..min."" = ""Time.to.bait.loss""))"
"0",""
"0","# Make the MaxN=NA to zero"
"0","maxN_complete$MaxN <- maxN_complete$MaxN %>% replace_na(0)"
"0","sum(maxN_complete$MaxN) #405"
"1","[1]"
"1"," 405"
"1","
"
"0","sum(maxN_data$MaxN) #405 "
"1","[1]"
"1"," 405"
"1","
"
"0","# Now the six opcodes are there, but there isn't a zero value for each shark species"
"0",""
"0",""
"0",""
"0","# Create a wide DF"
"0","# Get NAn values for every species that was not recorded at a drop, this creates a wide site by species matrix"
"0","bruvs.wide.df1 <- maxN_complete %>%"
"0","  pivot_wider(id_col= OpCode, names_from= Species, values_from= MaxN) %>%"
"0","  dplyr::select(-""NA"") %>% # get rid of the NA column created from the zero six op codes"
"0","  dplyr::select(-""albimarginatus"") # get rid of silvertip"
"0",""
"0","bruvs.wide.df1 <- as.data.frame(bruvs.wide.df1)"
"0","bruvs.wide.df1[is.na(bruvs.wide.df1)] <- 0 # convert these NAn to zero"
"0","dim(bruvs.wide.df1) # 95 X 5"
"1","[1]"
"1"," 95"
"1","  5"
"1","
"
"0","# Add back in the metadata "
"0","meta <- spsum_data %>%"
"0","  dplyr::select(OpCode, Region, Island, Time.to.bait.loss,"
"0","                Final.drop.time..min., Depth_m, Time.in, Time.out, Species.List..MaxN.)"
"0",""
"0","bruvs.wide <- meta %>%"
"0","  full_join(bruvs.wide.df1, by=""OpCode"")"
"0","dim(bruvs.wide) #  95 13"
"1","[1]"
"1"," 95"
"1"," 13"
"1","
"
"0","# Create a long DF"
"0","bruvs.long <- bruvs.wide %>%"
"0","  pivot_longer(cols= amblyrhynchos:obesus,"
"0","               names_to=""Species"", values_to = ""MaxN"")"
"0",""
"0",""
"0","# Create a Dataframe with all the species added up"
"0","bruvs.summary <-bruvs.wide %>%"
"0","  mutate(All.Sharks = amblyrhynchos + ferrugineus + melanopterus + obesus)"
"0",""
"0","unique(bruvs.summary$OpCode) # 95 independent drops!"
"1"," [1]"
"1"," ""BIOT_7097_EMGT_001_RIG6""      "
"1"," ""BIOT_7097_EGMT_002_RIG5""      "
"1","
"
"1"," [3]"
"1"," ""BIOT_7097_EGMT_003_RIG4""      "
"1"," ""BIOT_7097_EGMT_004_RIG3""      "
"1","
"
"1"," [5]"
"1"," ""BIOT_7097_EGMT_005_RIG2""      "
"1"," ""BIOT_7097_PBAN_006_SOUTH_RIG2"""
"1","
"
"1"," [7]"
"1"," ""BIOT_7097_PBAN_007_SOUTH_RIG3"""
"1"," ""BIOT_7097_PBAN_008_SOUTH_RIG4"""
