"0",""
"0",""
"0",""
"0",""
"0","###### Plot grazing by sites #####"
"0","# Rename the sites"
"0","herbivore.bites.shark.fish$Site <- dplyr::recode(herbivore.bites.shark.fish$Site, "
"0","                ""Il Anglaise Seaward""= ""Salomon seaward"","
"0","                ""Il Poule Seaward"" = ""Peros Banhos seaward"","
"0","                ""Il Anglaise Lagoon"" = ""Salomon lagoon"")"
"0",""
"0",""
"0","# Make teh data have the same x axis as the other plots"
"0","herbivore.bites.shark.fish$Site <- factor(herbivore.bites.shark.fish$Site, "
"0","                          levels=c(""Middle Brother"", ""Nelson"", ""Peros Banhos Lagoon"", "
"0","""Peros Banhos seaward"", ""Salomon lagoon"", ""Salomon seaward"", ""Il de rats"", ""Il Lubine""))"
"0",""
"0","herbivore.bites.shark.fish$Atoll <- factor(herbivore.bites.shark.fish$Atoll, levels=c(""Brothers"", ""Nelson"", ""Peros Banhos"", "
"0","""Salomon"", ""Egmont""))"
"0",""
"0",""
"0","p_grazing <- herbivore.bites.shark.fish %>%"
"0","  group_by(Site) %>%"
"0","  mutate(Bites.mean= mean(bites.per.min.grazeable),"
"0","           Bites.SD = sd(bites.per.min.grazeable),"
"0","         Bites.SE = Bites.SD/sqrt(length(bites.per.min.grazeable))) %>%"
"0","  ggplot(aes(x=Site, y=Bites.mean, color=Atoll)) + "
"0","  geom_point(size=6)+"
"0","  geom_errorbar(aes(ymin = Bites.mean - Bites.SD, "
"0","                    ymax = Bites.mean + Bites.SD), "
"0","                width=0.2) +"
"0","    theme_pubr(base_size = 16) +  "
"0","  theme(axis.text.x = element_text(angle = 90)) +"
"0","    theme(axis.text.x = element_blank())+"
"0","  ylab(""Grazing (bites min/m2)"") +"
"0","  scale_color_manual(values= c(""#440154FF"",""#3B528BFF"",""#21908CFF"",""#5DC863FF"",""#FDE725FF"")) +"
"0","  guides(col = ""none"")"
"0",""
"0","p_grazing"
