"0",""
"0","# Number in each row"
"0","dovs$Number # needs to be changed from a character"
"1","   [1]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1","   [7]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1","  [13]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1","  [19]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1","  [25]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1","  [31]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1","  [37]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1","  [43]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1","  [49]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1","  [55]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1","  [61]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
"1","  [67]"
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1"," ""1""  "
"1","
"
