"0","# Plot relative abundance"
"0","benthic_long$Label <- factor(benthic_long$Label,"
"0","                           levels = c(""CCA"", ""Macroalgae"", "
"0","                                      ""Turf"", ""Coral"", "
"0","                                      ""Invertebrates"", ""Sand"", ""Unknown""))"
"0",""
"0",""
"0","# Rename the sites"
"0","benthic_long$Site <- dplyr::recode(benthic_long$Site, "
"0","                ""Il Anglaise Seaward""= ""Salomon seaward"","
"0","                ""Il Poule Seaward"" = ""Peros Banhos seaward"","
"0","                ""Il Anglaise Lagoon"" = ""Salomon lagoon"","
"0","                ""Il Poule Lagoon"" = ""Peros Banhos lagoon"")"
"0",""
"0",""
"0","# Make teh data have the same x axis as the other plots"
"0","benthic_long$Site <- factor(benthic_long$Site, "
"0","                          levels=c(""Middle Brother"", ""Nelson"", "
"0","                                   ""Peros Banhos lagoon"",""Peros Banhos seaward"", "
"0","                                   ""Salomon lagoon"", ""Salomon seaward"", "
"0","                                   ""Il de rats"", ""Il Lubine""))"
"0",""
"0","benthic_long$Atoll <- factor(benthic_long$Atoll, levels=c(""Brothers"", ""Nelsons Island"", ""Peros Banhos"", "
"0","""Salomon"", ""Egmont""))"
"0",""
"0","p_benthic.cover <- benthic_long %>% "
"0","  group_by(Site, Label) %>%"
"0","  summarize(mean=mean(value))%>% # this gets rid of the white lines (same plot without it)"
"0","  ggplot(aes(x = Site, y = mean, fill = Label)) + "
"0","  geom_bar(position = ""fill"", stat = ""identity"") +"
"0","  labs(x = ""Site"", y = ""Percent Cover"", fill = ""Label"") +"
"0","theme_pubr(base_size=16) +"
"0","  scale_fill_manual(values = c(""CCA"" = ""#e67388"","
"0","                                         ""Macroalgae"" = ""#30802f"","
"0","                                         ""Turf"" = ""#bdd54e"","
"0","                                         ""Coral"" = ""#794a94"","
"0","                                         ""Invertebrates"" = ""#5e5eff"","
"0","                                         ""Sand"" = ""#ffda5e"","
"0","                               ""Unknown""=""grey""))+ "
"0","  theme(axis.text.x=element_text(angle=45, hjust=1))"
"2","`summarise()` has grouped output by 'Site'. You can override using the `.groups` argument."
"0","p_benthic.cover"
