"0","load(file = ""../../dovs/data/created/fish.site.tiles.average.RData"") # fish.site.tiles.average"
"0","load(""../../bruvs/data/created/mean.sum.shark.abundance.tiles.RData"") # mean.shark.abundance.tiles"
"0","load(""../../grazing/data/bite.data.RData"") # herbivore.bites.site"
"0",""
"0","load(""../../dovs/data/created/corallivore.site.Rdata"") # corallivore_site"
"0","#corals.2021_wide # data to add to"
"0",""
"0",""
"0",""
"0","# Make the names match"
"0","test <- corals.2021_wide %>%"
"0","  mutate(Tile.Site= ifelse(Site == ""Il lubine"", ""Il Lubine"","
"0","                            ifelse(Site == ""Il de rats"", ""Il de rats"","
"0","                                   ifelse(Site == ""Nelson"", ""Nelson"","
"0","                                   ifelse(Site == ""Middle Brother"", ""Middle Brother"","
"0","                                          ifelse(Site == ""Il Anglaise Lagoon"", ""Salomon lagoon"","
"0","                                                 ifelse(Site == ""Il Anglaise Seaward"", ""Salomon seaward"","
"0","                                                        ifelse(Site == ""Il Poule Lagoon"", ""Peros Banhos Lagoon"", ""Peros Banhos Seaward""))))))))"
"0",""
"0",""
"0","# Make the names match"
"0","test2 <- herbivore.bites.site %>%"
"0","  mutate(Tile.Site= ifelse(Site == ""Il Lubine"", ""Il Lubine"","
"0","                            ifelse(Site == ""Il de rats"", ""Il de rats"","
"0","                                   ifelse(Site == ""Nelson"", ""Nelson"","
"0","                                   ifelse(Site == ""Middle Brother"", ""Middle Brother"","
"0","                                          ifelse(Site == ""Il Anglaise Lagoon"", ""Salomon lagoon"","
"0","                                                 ifelse(Site == ""Il Anglaise Seaward"", ""Salomon seaward"",""Peros Banhos Seaward""))))))) %>%"
"0","  dplyr::select(-c(Site))"
"0",""
"0","  "
"0",""
"0",""
"0","# Join shark abundance and fish "
"0","consumer.metadata <- fish.site.tiles.average %>% "
"0","  mutate(Shark_Abundance= ifelse(Atoll %in% ""Egmont"", ""High"", "
"0","                                 ifelse(Atoll %in% ""Salomon"", ""Medium"", ""Low""))) %>% "
"0","  mutate(Shark_Sum_Abundance= ifelse(Atoll %in% ""Egmont"", 6.9, "
"0","                                     ifelse(Atoll %in% ""Salomon"", 4.8, "
"0","                                            ifelse(Atoll %in% ""Peros Banhos"", 3.8, "
"0","                                                   ifelse(Atoll %in% ""Brothers"", 2.9, 3.1)))))"
"0",""
"0","  "
"0","  "
"0","# Join the dataframes"
"0","corals.fishes_wide <- left_join(test, consumer.metadata,  by=""Tile.Site"") %>%"
"0","  left_join(test2, by=""Tile.Site"") %>%"
"0","  left_join(corallivore_site,  by=""Tile.Site"")"
"0","save(corals.fishes_wide, file=""../data/created-data/corals.fishes_wide.Rdata"")"
"0",""
"0",""
"0","# Create a long dataframe"
"0","corals.fishes_long <- corals.fishes_wide %>%"
"0","  pivot_longer(-c(Date:Tile_Treatment, All.Corals:corallivore), names_to= ""Tile_position"", values_to= ""Coral"")"
