"0",""
"0",""
"0","# Region X Species"
"0","bruvs.long_tiles$Region <- factor(bruvs.long_tiles$Region, levels = c(""Brothers"", ""Nelson's Island"", ""PerosBanhos"", ""Salomon"", ""Egmont"" ))"
"0",""
"0",""
"0","p_sharksXregion_tiles_species <- bruvs.long_tiles %>%"
"0","  group_by(Region, Species) %>%"
"0","  summarize(mean_maxN = mean(MaxN),"
"0","            sd_maxN = sd(MaxN),"
"0","            se_maxN = sd_maxN/ sqrt(length(MaxN))) %>%"
"0","  ggplot(aes(reorder(Region, mean_maxN), mean_maxN, color= Region)) + "
"0","  facet_wrap(~ Species) +"
"0","  geom_point(size=6) + "
"0","  geom_errorbar(aes(ymin = mean_maxN - sd_maxN, "
"0","                    ymax = mean_maxN + sd_maxN), "
"0","                width=0.2) +"
"0","  theme_pubr(base_size=16) + "
"0","  theme(axis.text.x = element_blank()) +"
"0","  labs(x= ""Region"", y=""Sharks (mean maxN)"")+"
"0","  scale_color_viridis_d()"
"2","`summarise()` has grouped output by 'Region'. You can override using the `.groups` argument."
"0","p_sharksXregion_tiles_species "
