"0","# Convert to wide"
"0","test <- benthic.data %>%"
"0","  group_by(Name, Atoll, Site, Quadrat) %>%"
"0","  count(Label)"
"0",""
"0","test <- as.data.frame(test)"
"0",""
"0","test$Site.GoPro <- paste(test$Site, test$Quadrat, sep=""."")"
"0",""
"0",""
"0","benthic.wide <- test %>% "
"0","  pivot_wider(names_from = Label, "
"0","              values_from = n, "
"0","              values_fill = 0)"
"0",""
"0","dim(benthic.wide)"
"1","[1]"
"1"," 35"
"1"," 23"
"1","
"
"0","rowSums(benthic.wide[6:23])"
"1"," [1]"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1","
"
"1","[14]"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1","
"
"1","[27]"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1"," 50"
"1","
"
"0","# Filter out cover categories we don't want to include"
"0","benthic.wide.clean <- benthic.wide %>%"
"0","  dplyr::select(-c(""*TAPE"", ""PVC"", ""OOQ"")) "
"0",""
"0",""
"0","# Normalize by number of points"
"0","df1 <- benthic.wide.clean %>% "
"0","  column_to_rownames(var=""Site.GoPro"")%>% "
"0","  dplyr::select(c(""*CCAH"":""Soft""))"
"0","rowSums(df1) # all close to 50"
"1","          Il Lubine.I "
"1","
"
"1","                   50 "
"1","
"
"1","Il Anglaise Seaward.A "
"1","
"
"1","                   50 "
"1","
"
"1","Il Anglaise Seaward.B "
"1","
"
"1","                   50 "
"1","
"
"1","Il Anglaise Seaward.I "
"1","
"
"1","                   50 "
"1","
"
"1","         Il de rats.A "
"1","
"
"1","                   50 "
"1","
"
"1","         Il de rats.B "
"1","
"
"1","                   50 "
"1","
"
"1","         Il de rats.E "
"1","
"
"1","                   50 "
"1","
"
"1","         Il de rats.H "
"1","
"
"1","                   50 "
"1","
"
