"0","# Permanova for each site "
"0","unique(broad.cover_wide$Site)"
"1","[1]"
"1"," <NA>          "
"1"," Middle Brother"
"1"," Il Lubine     "
"1","
"
"1","[4]"
"1"," Nelson        "
"1","
"
"1","8 "
"1",""
"1","Levels: "
"1",""
"1","Middle Brother ... Il Lubine"
"1",""
"1","
"
"0","# Il Lubine"
"0","il.lubine <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Lubine"")"
"0",""
"0","lubine.adonis <- adonis2(formula= il.lubine[17:21] ~ il.lubine$Treatment, method=""bray"")"
"0","lubine.adonis"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = il.lubine[17:21] ~ il.lubine$Treatment, method = ""bray"")"
"1","
"
"1","                   "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","     F"
"1"," Pr(>F)"
"1","
il.lubine$Treatment"
"1","  1"
"1","   2.0681"
"1"," 0.65501"
"1"," 41.77"
"1","  0.001"
"1","
Residual           "
"1"," 22"
"1","   1.0893"
"1"," 0.34499"
"1","      "
"1","       "
"1","
Total              "
"1"," 23"
"1","   3.1574"
"1"," 1.00000"
"1","      "
"1","       "
"1","
"
"1","                   "
"1","    "
"1","
il.lubine$Treatment"
"1"," ***"
"1","
Residual           "
"1","    "
"1","
Total              "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","lubine.R <- lubine.adonis$R2[1]"
"0",""
"0",""
"0","# Il de rats"
"0","il.rats <- broad.cover_wide %>%"
"0","  filter(Site == ""Il de Rats"")"
"0",""
"0","rats.adonis <- adonis2(formula= il.rats[17:21] ~ il.rats$Treatment, method=""bray"")"
"2","Error in `contrasts<-`(`*tmp*`, value = contr.funs[1 + isOF[nn]]) : 
  contrasts can be applied only to factors with 2 or more levels
"
