"0",""
"0","dovs.long.reef %>%"
"0","  group_by(OpCode_transect, Shark_Sum_Abundance, Atoll) %>%"
"0","  summarize(sum= sum(Abundance))%>%"
"0","  ggplot(aes(x=Shark_Sum_Abundance, y=sum, colour=Shark_Sum_Abundance)) + "
"0","geom_point() +"
"0","  stat_smooth(method=lm) +"
"0","  theme_pubr() +"
"0","  theme(legend.position= 'none',"
"0","        strip.text.x = element_text(face = ""italic"", size=28),"
"0","        axis.title.y = element_text(size=30),"
"0","        axis.text.y = element_text(size=26),"
"0","        axis.title.x = element_text(size=30),"
"0","        axis.text.x = element_text(size=24)) +"
"0","  ylab(""Total fish (no./150m2)"") + xlab(""Shark Abundance"") +"
"0","  ylim(0, 600)  # edit to cut out outliers and see trends (i.e. the baitfish in salomon and pb)  "
"2","`summarise()` regrouping output by 'OpCode_transect', 'Shark_Sum_Abundance' (override with `.groups` argument)
"
