"0",""
"0",""
"0","# Linear Models"
"0","lm.dovs <- dovs.long.reef %>%"
"0","  group_by(OpCode_transect, Shark_Abundance, Shark_Sum_Abundance, Atoll, OpCode_Site, OpCode) %>%"
"0","  summarize(sum= sum(Abundance))"
"2","`summarise()` regrouping output by 'OpCode_transect', 'Shark_Abundance', 'Shark_Sum_Abundance', 'Atoll', 'OpCode_Site' (override with `.groups` argument)
"
"0","# LME4"
"0","# change the optimizer? "
"0","M1 <- lmer(sum ~ Shark_Abundance + 1|Atoll, data=lm.dovs, control=lmerControl(optimizer=""nloptwrap"")) # singular but does converge"
"2","boundary (singular) fit: see ?isSingular
"
"0","M1 <- lmer(sum ~ Shark_Abundance + 1|OpCode_Site, data=lm.dovs, control=lmerControl(optimizer=""nloptwrap"")) # does converge?"
"2","boundary (singular) fit: see ?isSingular
"
"0","M1 <- lmer(sum ~ Shark_Abundance + (Shark_Abundance|OpCode_Site), data=lm.dovs, control=lmerControl(optimizer=""nloptwrap"")) # does converge?"
"2","boundary (singular) fit: see ?isSingular
"
"0","# BLME"
"0","library(blme)"
"0","# has priors that forces the random effect variables slightly positive"
"0","B1 <- blmer(sum ~ Shark_Abundance + 1|Atoll, data=lm.dovs) # failed to converge"
"2","unable to evaluate scaled gradient"
"2","Model failed to converge: degenerate  Hessian with 2 negative eigenvalues"
"0","B2 <- blmer(sum ~ Shark_Abundance + 1|OpCode_Site, data=lm.dovs) # converged!!!!!!"
"0","B3 <- blmer(sum ~ Shark_Abundance + (Shark_Abundance|OpCode_Site), data=lm.dovs) # failed to converge"
"2","unable to evaluate scaled gradient"
"2","Model failed to converge: degenerate  Hessian with 1 negative eigenvalues"
"0","B4 <- blmer(sum ~ Shark_Abundance + 1|Atoll:OpCode_Site, data=lm.dovs) # converged!!!!"
"0","B5 <- blmer(sum ~ Shark_Abundance + (Shark_Abundance|Atoll), data=lm.dovs) # failed to converge"
"2","unable to evaluate scaled gradient"
"2","Model failed to converge: degenerate  Hessian with 1 negative eigenvalues"
"0","summary(B2)"
"1","Cov prior  : "
"1",""
"1","OpCode_Site ~ wishart(df = 5.5, scale = Inf, posterior.scale = cov, common.scale = TRUE)"
"1",""
"1","
"
"1","Prior dev  : "
"1",""
"1","-0.6044"
"1",""
"1","

"
"1","Linear mixed model fit by REML ['blmerMod']
"
"1","Formula:"
"1"," "
"1","sum ~ Shark_Abundance + 1 | OpCode_Site"
"1","
"
"1","   Data:"
"1"," "
"1","lm.dovs"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","663.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6226 "
"1","-0.3376 "
"1","-0.1160 "
"1"," 0.2232 "
"1"," 5.6722 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups     "
"1"," Name                 "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","
"
"1"," OpCode_Site"
"1"," (Intercept)          "
"1","  11611  "
"1"," 107.8   "
"1","      "
"1","      "
"1","
"
"1","            "
"1"," Shark_AbundanceMedium"
"1","  27651  "
"1"," 166.3   "
"1"," -0.65"
"1","      "
"1","
"
"1","            "
"1"," Shark_AbundanceHigh  "
"1"," 102510  "
"1"," 320.2   "
"1"," -0.34"
"1","  0.22"
"1","
"
"1"," Residual   "
"1","                      "
"1","  22450  "
"1"," 149.8   "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 51, groups: "
"1"," "
"1","OpCode_Site, 12"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   345.92"
"1","      42.25"
"1","   8.188"
"1","
"
"0","AICc(B2) # 682.8749"
"2","Error in AICc(B2) : could not find function ""AICc""
"
