"0",""
"0",""
"0","# Pull out the coefficients and SE for plotting"
"0","coefs <- as.data.frame((summary(m3)$coefficients)$cond) %>%"
"0","  rownames_to_column() %>%"
"0","  rename(Std.Error = ""Std. Error"") %>% "
"0","  rename(p.val = ""Pr(>|z|)"") %>%"
"0","  mutate(Color = ifelse(p.val < 0.059, ""black"", ""dark grey""))%>%"
"0","  filter(rowname != ""(Intercept)"")"
"0",""
"0","ggplot(coefs, aes(x=Estimate, y=rowname, color=Color)) +"
"0","  geom_point(size=5) +"
"0","  geom_errorbar(aes(xmin=Estimate-Std.Error, xmax=Estimate+Std.Error), width=.2,"
"0","                 position=position_dodge(0.05)) + "
"0","  theme_pubr(base_size = 22) +"
"0","  geom_vline(xintercept=0,linetype=2) +"
"0","  labs(y="""")+"
"0","  scale_color_identity()"
