"0",""
"0","m1 <- glmmTMB(Chaetodontidae ~ Shark_Sum_Abundance + Mesopredators + (1|OpCode_Site), data=dovs.wide.tiles.family, family = poisson)"
"0",""
"0","m2 <- glmmTMB(Chaetodontidae ~ Shark_Sum_Abundance + Mesopredators + (1|OpCode_Site), data=dovs.wide.tiles.family, family = nbinom1())"
"2","Warning: NA/NaN function evaluation"
"0","#NAN"
"0",""
"0","m3 <- glmmTMB(Chaetodontidae ~ Shark_Sum_Abundance + Mesopredators + (1|OpCode_Site), data=dovs.wide.tiles.family, family = nbinom2())"
"0",""
"0","AIC(m1)"
"1","[1]"
"1"," 234.2055"
"1","
"
"0","AIC(m2)"
"1","[1]"
"1"," 181.4879"
"1","
"
"0","AIC(m3) # best model"
"1","[1]"
"1"," 180.7196"
"1","
"
"0","summary(m3) # not significant"
"1"," Family:"
"1"," "
"1","nbinom2"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","
"
"1","Chaetodontidae ~ Shark_Sum_Abundance + Mesopredators + (1 | OpCode_Site)"
"1","
"
"1","Data:"
"1"," "
"1","dovs.wide.tiles.family"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   180.7 "
"1","   187.9 "
"1","   -85.4 "
"1","   170.7 "
"1","      26 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," OpCode_Site"
"1"," (Intercept)"
"1"," 0.3488  "
"1"," 0.5906  "
"1","
"
"1","Number of obs: 31, groups: "
"1"," "
"1","OpCode_Site, 8"
"1","
"
"1","
Dispersion parameter for nbinom2 family (): 1.24"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)        "
"1","  2.240028"
"1","   0.987042"
"1","   2.269"
"1","   0.0232"
"1"," *"
"1","
Shark_Sum_Abundance"
"1"," -0.160079"
"1","   0.200783"
"1","  -0.797"
"1","   0.4253"
"1","  "
"1","
Mesopredators      "
"1","  0.001619"
"1","   0.007271"
"1","   0.223"
"1","   0.8237"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Model Fit"
"0","library(DHARMa)"
"0","simres <- simulateResiduals(m3)"
"0","plot(simres) # looks fine!"
