"0",""
"0","m1 <- glmmTMB(Herbivores ~ Shark_Sum_Abundance + Mesopredators + (1|OpCode_Site), data=dovs.wide.tiles.family, family = poisson)"
"2","Warning: NA/NaN function evaluation"
"0","# NAN"
"0",""
"0","m2 <- glmmTMB(Herbivores ~ Shark_Sum_Abundance + Mesopredators + (1|OpCode_Site), data=dovs.wide.tiles.family, family = nbinom1())"
"2","Warning: NA/NaN function evaluation"
"0","#NAN"
"0",""
"0","m3 <- glmmTMB(Herbivores ~ Shark_Sum_Abundance + Mesopredators + (1|OpCode_Site), data=dovs.wide.tiles.family, family = nbinom2())"
"0",""
"0","AIC(m1)"
"1","[1]"
"1"," 442.88"
"1","
"
"0","AIC(m2) "
"1","[1]"
"1"," 314.9749"
"1","
"
"0","AIC(m3) # only one that works"
"1","[1]"
"1"," 319.2443"
"1","
"
"0","summary(m3) # not significant"
"1"," Family:"
"1"," "
"1","nbinom2"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","
"
"1","Herbivores ~ Shark_Sum_Abundance + Mesopredators + (1 | OpCode_Site)"
"1","
"
"1","Data:"
"1"," "
"1","dovs.wide.tiles.family"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   319.2 "
"1","   326.4 "
"1","  -154.6 "
"1","   309.2 "
"1","      26 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," OpCode_Site"
"1"," (Intercept)"
"1"," 0.2191  "
"1"," 0.4681  "
"1","
"
"1","Number of obs: 31, groups: "
"1"," "
"1","OpCode_Site, 8"
"1","
"
"1","
Dispersion parameter for nbinom2 family (): 7.91"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","  4.4202550"
"1","  0.6107866"
"1","   7.237"
"1"," 4.59e-13"
"1"," ***"
"1","
Shark_Sum_Abundance"
"1"," -0.0253234"
"1","  0.1244457"
"1","  -0.203"
"1","    0.839"
"1","    "
"1","
Mesopredators      "
"1","  0.0007963"
"1","  0.0026177"
"1","   0.304"
"1","    0.761"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Model Fit"
"0","library(DHARMa)"
"0","simres <- simulateResiduals(m3)"
"0","plot(simres) # has one issue"
