"0","# Broad Categories
perm <- how(nperm = 1000)
setBlocks(perm) <- with(broad.cover_wide, Tile.pair)

adonis2(formula= broad.cover_wide[17:21] ~ broad.cover_wide$Treatment, method=""bray"", by=""margin"", perm=perm)
"
"1","Permutation test for adonis under reduced model
Marginal effects of terms
Blocks:  with(broad.cover_wide, Tile.pair) 
Permutation: free
Number of permutations: 1000
"
"1","
"
"1","adonis2(formula = broad.cover_wide[17:21] ~ broad.cover_wide$Treatment, permutations = perm, method = ""bray"", by = ""margin"")"
"1","
"
"1","                          "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1","
broad.cover_wide$Treatment"
"1","   2"
"1","    6.300"
"1"," 0.18277"
"1"," 23.482"
"1","
Residual                  "
"1"," 210"
"1","   28.171"
"1"," 0.81723"
"1","       "
"1","
Total                     "
"1"," 212"
"1","   34.471"
"1"," 1.00000"
"1","       "
"1","
"
"1","                          "
"1","   Pr(>F)"
"1","    "
"1","
broad.cover_wide$Treatment"
"1"," 0.000999"
"1"," ***"
"1","
Residual                  "
"1","         "
"1","    "
"1","
Total                     "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# treatment is sig "
