"0","# PB Lagoon"
"0","pb.lagoon <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Poule Lagoon"") %>%"
"0","  filter(Treatment != ""Partial"")"
"0",""
"0","pb.lagoon$Treatment <-factor(pb.lagoon$Treatment, levels = c(""Uncaged"", ""Caged""))"
"0",""
"0","hedges.pb.lagoon <- cohen.d(pb.lagoon$Macroalgae, pb.lagoon$Treatment, hedges.correction = TRUE)  "
"0",""
"0",""
"0","# PB Seaward"
"0","pb.seaward <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Poule Seaward"") %>%"
"0","  filter(Treatment != ""Partial"")"
"0","pb.seaward$Treatment <-factor(pb.seaward$Treatment, levels = c(""Uncaged"", ""Caged""))"
"0",""
"0","hedges.pb.seaward <- cohen.d(pb.seaward$Macroalgae, pb.seaward$Treatment, hedges.correction = TRUE)"
"0",""
"0",""
"0","# Salomon Seaward"
"0","salo.seaward <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Anglais Seaward"")%>%"
"0","  filter(Treatment != ""Partial"")"
"0","salo.seaward$Treatment <-factor(salo.seaward$Treatment, levels = c(""Uncaged"",""Caged""))"
"0",""
"0","hedges.salo.seaward <- cohen.d(salo.seaward$Macroalgae, salo.seaward$Treatment, hedges.correction = TRUE)"
"0",""
"0",""
"0",""
"0","# Salomon Lagoon"
"0","salo.lagoon <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Anglais Lagoon"")%>%"
"0","  filter(Treatment != ""Partial"")"
"0","salo.lagoon$Treatment <-factor(salo.lagoon$Treatment, levels = c(""Uncaged"",""Caged""))"
"0",""
"0","hedges.salo.lagoon <- cohen.d(salo.lagoon$Macroalgae, salo.lagoon$Treatment, hedges.correction = TRUE)"
"0",""
"0",""
"0",""
"0","# Nelson"
"0","nelson <- broad.cover_wide %>%"
"0","  filter(Site == ""Nelson"")%>%"
"0","  filter(Treatment != ""Partial"")"
"0","nelson$Treatment <-factor(nelson$Treatment, levels = c(""Uncaged"",""Caged""))"
"0",""
"0","hedges.nelson <- cohen.d(nelson$Macroalgae, nelson$Treatment, hedges.correction = TRUE)"
"0",""
"0",""
"0",""
"0","# Middle Brother"
"0","mbro <- broad.cover_wide %>%"
"0","  filter(Site == ""Middle Brother"")%>%"
"0","  filter(Treatment != ""Partial"")"
"0","mbro$Treatment <-factor(mbro$Treatment, levels = c(""Uncaged"",""Caged""))"
"0",""
"0","hedges.midbro <- cohen.d(mbro$Macroalgae, mbro$Treatment, hedges.correction = TRUE)"
"0",""
"0",""
"0",""
"0","# Egmont- il de rats"
"0","rats <- broad.cover_wide %>%"
"0","  filter(Site == ""Il de Rats"")%>%"
"0","  filter(Treatment != ""Partial"")"
"0","rats$Treatment <-factor(rats$Treatment, levels = c(""Uncaged"",""Caged""))"
"0",""
"0","hedges.rats <- cohen.d(rats$Macroalgae, rats$Treatment, hedges.correction = TRUE)"
"0",""
"0",""
"0",""
"0","# Egmont- il lubine"
"0","lubine <- broad.cover_wide %>%"
"0","  filter(Site == ""Il Lubine"")%>%"
"0","  filter(Treatment != ""Partial"")"
"0","lubine$Treatment <-factor(lubine$Treatment, levels = c(""Uncaged"",""Caged""))"
"0",""
"0","hedges.lubine <- cohen.d(lubine$Macroalgae, lubine$Treatment, hedges.correction = TRUE)"
"0",""
"0",""
"0",""
"0","# Combine"
"0","Site <- c(""Peros Banhos Lagoon"", ""Peros Banhos Seaward"", ""Salomon Seaward"", ""Salomon Lagoon"", ""Nelson"", ""Middle Brother"", ""Il de rats"", ""Il lubine"")"
"0",""
"0","macro.estimate <- c(hedges.pb.lagoon$estimate, "
"0","                    hedges.pb.seaward$estimate, "
"0","                    hedges.salo.seaward$estimate, "
"0","              hedges.salo.lagoon$estimate, "
"0","              hedges.nelson$estimate, "
"0","              hedges.midbro$estimate, "
"0","              hedges.rats$estimate, hedges.lubine$estimate)"
"0",""
"0","macro.sd <- c(hedges.pb.lagoon$sd, hedges.pb.seaward$sd, "
"0","        hedges.salo.seaward$sd, "
"0","              hedges.salo.lagoon$sd, "
"0","        hedges.nelson$sd, hedges.midbro$sd, "
"0","        hedges.rats$sd, hedges.lubine$sd)"
