"0",""
"0",""
"0",""
"0","#######"
"0","# Turf"
"0","######"
"0","meanturf <- corals.cover %>%"
"0","  group_by(Site,Island, Treatment) %>%"
"0","  summarise(sum= sum(Turf), "
"0","            mean=mean(Turf), "
"0","            sd=sd(Turf))"
"2","`summarise()` has grouped output by 'Site', 'Island'. You can override using the `.groups` argument."
"0","# Effect size by site"
"0","p_turf_siteXtreatment <- ggplot(meanturf, aes(x=Site, y=mean, col=Island)) +"
"0","  geom_pointrange(aes(ymin=mean-sd, ymax=mean+sd)) +"
"0","  labs (x= ""Site"", y= ""Turf Abundance"") +"
"0","  facet_wrap(~ Treatment) +"
"0","  theme_pubr() +"
"0","    theme_pubr(base_size = 16) + "
"0","  theme(axis.text.x = element_blank())+"
"0","scale_color_manual(values= c(""#440154FF"",""#3B528BFF"",""#21908CFF"",""#5DC863FF"",""#FDE725FF"")) +"
"0","  guides(col = ""none"")"
"0","p_turf_siteXtreatment"
