"0","library(lme4)"
"2","Warning:"
"2"," package ‘lme4’ was built under R version 4.0.5
"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(lattice)"
"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","require(pscl) # alternatively can use package ZIM for zero-inflated models"
"2","Loading required package: pscl
"
"2","Classes and Methods for R developed in the
Political Science Computational Laboratory
Department of Political Science
Stanford University
Simon Jackman
hurdle and zeroinfl functions by Achim Zeileis
"
"0","library(lmtest)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(GLMMadaptive) # mixed models that are zero inflated "
"2","
Attaching package: ‘GLMMadaptive’

"
"2","The following object is masked from ‘package:MASS’:

    negative.binomial

"
"2","The following object is masked from ‘package:lme4’:

    negative.binomial

"
"0","library(glmmTMB)"
"0","library(lsmeans)"
"2","Loading required package: emmeans
"
"2","The 'lsmeans' package is now basically a front end for 'emmeans'.
Users are encouraged to switch the rest of the way.
See help('transition') for more information, including how to
convert old 'lsmeans' objects and scripts to work with 'emmeans'.
"
"0","library(DHARMa)"
"2","Warning:"
"2"," package ‘DHARMa’ was built under R version 4.0.5
"
"2","This is DHARMa 0.4.5. For overview type '?DHARMa'. For recent changes, type news(package = 'DHARMa')
"
"0","library(dplyr)"
"0",""
"0","#devtools::install_github(""mtorchiano/effsize"")"
"0","library(effsize)"
