"0",""
"0",""
"0","car::Anova(m5, type=2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Coral"
"1","
"
"1","         "
"1"," Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
Treatment"
"1","      "
"1","  2"
"1","           "
"1","
"
"0","# not significant"
"0",""
"0",""
"0","# Plot"
"0","library(effects)"
"0","effects_ok <- (requireNamespace(""effects"") && getRversion() >= ""3.6.0"")"
"0","if (effects_ok) {"
"0","(ae <- allEffects(m5))"
"0","plot(ae)"
"0","}"
"2","Warning in min(x) :"
"2"," no non-missing arguments to min; returning Inf
"
"2","Warning in max(x) :"
"2"," no non-missing arguments to max; returning -Inf
"
"2","Error in grid::grid.pretty(range.labels) : 
  infinite axis extents [GEPretty(2.22045e-16,inf,5)]
"
