"0",""
"0",""
"0",""
"0","# Relative Abundance (family)"
"0","p1 <- dovs.long.tiles %>%"
"0","  group_by(Family, OpCode_transect, Tile.Site) %>%"
"0","  summarize(sum= sum(Count))%>%"
"0","ggplot(aes(x= Tile.Site, y=sum, fill=Family)) +"
"0","  geom_bar(aes(), stat=""identity"", position=""fill"") +  theme_classic()+"
"0","  theme(legend.position = ""bottom"")+"
"0","  labs(x= ""DOV Transect"", y= ""Abundance"")"
"1","`summarise()` has grouped output by 'Family', 'OpCode_transect'. You can override using the `.groups` argument.
"
"0","ggplotly(p1)"
