"0",""
"0","# Prediction Plots"
"0","coral.shark.df <- as.data.frame(ggemmeans(m2, c(""Shark_Sum_Abundance"")))"
"0","coral.meso.df <- as.data.frame(ggemmeans(m2, c(""Mesopredators"")))"
"0",""
"0","p_coral.shark.predict <- ggplot(coral.shark.df, aes(x, predicted)) + "
"0","  geom_line(size=1.5) +"
"0","  theme_pubr(base_size=16) +"
"0","  labs(x="""", y=""Predicted Corallivores"") + "
"0","  geom_ribbon(aes(ymin=conf.low, ymax=conf.high), alpha=0.1, colour=NA)+"
"0","  ggtitle(""d)"")"
"0","p_coral.shark.predict"
