"0","# Trophic Level- coarse"
"0","trophic.long.tiles %>%"
"0","    filter(!OVERALL.coarse %in% c(NA, """",""Cleaner"", ""Unknown""))%>%"
"0","  group_by(OpCode_transect, Tile.Site, Atoll, OVERALL.coarse) %>%"
"0","  summarize(sum= sum(Count))%>%"
"0","  ggplot(aes(x=Tile.Site, y=sum, colour=Atoll)) + "
"0","    geom_boxplot(outlier.shape=NA, "
"0","                 position = position_dodge(width=0.5),"
"0","                 size=1.5) +  "
"0","  facet_wrap(~OVERALL.coarse,"
"0","             scales=""free_y"")+"
"0","  theme_pubr(base_size= 16) +"
"0","  theme(axis.text.x = element_text(angle = 90)) +"
"0","  ylab(""Fish Density (no./150m2)"")"
"1","`summarise()` has grouped output by 'OpCode_transect', 'Tile.Site', 'Atoll'. You can override using the `.groups` argument.
"
