"0","meancorals <- corals.2021_long %>%"
"0","  group_by(Treatment, Tile_position) %>%"
"0","  summarise(sum= sum(Coral), "
"0","            mean=mean(Coral), "
"0","            se=std.error(Coral))"
"1","`summarise()` has grouped output by 'Treatment'. You can override using the `.groups` argument.
"
"0","p_corals <- meancorals %>% ggplot(aes(x= Treatment, y=mean, fill= Tile_position)) +"
"0","  geom_bar(position = ""dodge"", stat='identity')+"
"0","    geom_errorbar(aes(ymin=mean-se, ymax=mean+se), width=.2,"
"0","                 position=position_dodge(.9)) +"
"0","  labs(y=""Coral abundance (mean +/- se)"") +"
"0","  theme_pubr(base_size= 16) +"
"0","  theme(legend.position = ""right"")"
"0",""
"0",""
"0","p_corals"
