"0",""
"0",""
"0",""
"0","meancorals <- corals.2021_long %>%"
"0","  group_by(Site, Treatment, Tile_position) %>%"
"0","  summarise(sum= sum(Coral), "
"0","            mean=mean(Coral), "
"0","            se=std.error(Coral))"
"1","`summarise()` has grouped output by 'Site', 'Treatment'. You can override using the `.groups` argument.
"
"0","p_coralsXsite <- meancorals %>% "
"0","  ggplot(aes(x= Treatment, y=mean, fill= Tile_position)) +"
"0","  geom_bar(position = ""dodge"", stat='identity')+"
"0","    geom_errorbar(aes(ymin=mean-se, ymax=mean+se), width=.2,"
"0","                 position=position_dodge(.9)) +"
"0","  theme_pubr() + "
"0","  facet_wrap(~ Site)"
"0",""
"0","p_coralsXsite"
