"0","# Region X Species"
"0","names <- as_labeller(c(`amblyrhynchos` = ""C. amblyrhynchos"", `ferrugineus` = ""N. ferrugineus"",`melanopterus` = ""C. melanopterus"", `obesus` = ""T. obesus"")) "
"0",""
"0","p_sharks_species_region <- bruvs.long_tiles %>% "
"0","  dplyr::group_by(Region,Species) %>%"
"0","  dplyr::summarize(mean_maxN = mean(MaxN)) %>%"
"0","  group_by(Region) %>%"
"0","  ggplot(aes(reorder(Region, mean_maxN), mean_maxN, fill= Species)) +"
"0","  geom_bar(stat= 'identity', position=""fill"") + "
"0","  theme_pubr() +  labs(x= """", y=""Relative Abundance"")+"
"0","  scale_x_discrete(guide = guide_axis(angle = 60))"
"2","`summarise()` has grouped output by 'Region'. You can override using the `.groups` argument."
"0","p_sharks_species_region "
