"0",""
"0",""
"0",""
"0",""
"0",""
"0","###### NMDS ########"
"0","#####################"
"0","data.mds <- metaMDS(broad.cover_wide[17:24], distance = ""bray"")"
"1","Run 0 stress"
"1"," "
"1","0.106701"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.2003039"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.1579614"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.1063124"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.007782202"
"1"," "
"1"," max resid"
"1"," "
"1","0.07938648"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.175903"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.1705651"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.1855165"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.1909893"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.1871507"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.1365592"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.1359705"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.1064654"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.002495383"
"1"," "
"1"," max resid"
"1"," "
"1","0.03605553"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.1466106"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.1220021"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.1165844"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.1786972"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.1490243"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.1427675"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.1416614"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.1887996"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.1872047"
"1"," "
"1","
"
"1","*** Best solution was not repeated -- monoMDS stopping criteria:
"
"1","    12: stress ratio > sratmax
"
"1","     8: scale factor of the gradient < sfgrmin
"
"0","data.mds "
"1","
Call:
"
"1","metaMDS(comm = broad.cover_wide[17:24], distance = ""bray"")"
"1"," "
"1","

"
"1","global"
"1"," "
"1","Multidimensional Scaling using monoMDS

"
"1","Data:    "
"1"," "
"1","broad.cover_wide[17:24]"
"1"," "
"1","
"
"1","Distance:"
"1"," "
"1","bray"
"1"," "
"1","

"
"1","Dimensions:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Stress:    "
"1"," "
"1","0.1063124"
"1"," "
"1","
"
"1","Stress type"
"1"," "
"1","1"
"1",", "
"1",""
"1","weak"
"1",""
"1"," ties"
"1","
"
"1","Best solution was not repeated after"
"1"," "
"1","20"
"1"," "
"1","tries
"
"1","The best solution was from try"
"1"," "
"1","3"
"1"," (random start)
"
"1","Scaling:"
"1"," "
"1","centring, PC rotation, halfchange scaling"
"1"," "
"1","
"
"1","Species: expanded scores "
"1","based on"
"1"," "
"1","‘broad.cover_wide[17:24]’"
"1"," "
"1","
"
"1","
"
"0","data.mds$stress # 0.106701"
"1","[1]"
"1"," 0.1063124"
"1","
"
"0","stressplot(data.mds) # Shepard plot "
