"0",""
"0","# Rename the sites"
"0","benthic_wide$Site <- dplyr::recode(benthic_wide$Site, "
"0","                ""Il Anglaise Seaward""= ""Salomon seaward"","
"0","                ""Il Poule Seaward"" = ""Peros Banhos seaward"","
"0","                ""Il Anglaise Lagoon"" = ""Salomon lagoon"","
"0","                ""Il Poule Lagoon"" = ""Peros Banhos lagoon"")"
"0",""
"0",""
"0","# Make teh data have the same x axis as the other plots"
"0","benthic_wide$Site <- factor(benthic_wide$Site, "
"0","                          levels=c(""Middle Brother"", ""Nelson"", "
"0","                                   ""Peros Banhos lagoon"",""Peros Banhos seaward"", "
"0","                                   ""Salomon lagoon"", ""Salomon seaward"", "
"0","                                   ""Il de rats"", ""Il Lubine""))"
"0",""
"0","benthic_wide$Atoll <- factor(benthic_wide$Atoll, levels=c(""Brothers"", ""Nelson"", ""Peros Banos"", "
"0","""Salomon"", ""Egmont""))"
"0",""
"0",""
"0","p_benthic.coral <- benthic_wide%>%"
"0","  group_by(Site) %>%"
"0","  mutate(Coral.mean= mean(Coral),"
"0","           Coral.SD = sd(Coral),"
"0","         Coral.SE = Coral.SD/sqrt(length(Coral))) %>%"
"0","  ggplot(aes(x=Site, y=Coral.mean, color=Atoll)) + "
"0","  geom_point(size=6)+"
"0","  geom_errorbar(aes(ymin = Coral.mean - Coral.SD, "
"0","                    ymax = Coral.mean + Coral.SD), "
"0","                width=0.2) +"
"0","    theme_pubr(base_size = 16) +  "
"0","  theme(axis.text.x = element_text(angle = 90)) +"
"0","    theme(axis.text.x = element_blank())+"
"0","  ylab(""Coral Percent Cover"") +"
"0","  scale_color_manual(values= c(""#440154FF"",""#3B528BFF"",""#21908CFF"",""#5DC863FF"",""#FDE725FF"")) +"
"0","  guides(col = ""none"")"
"0",""
"0","p_benthic.coral"
