"0","summary(psem.model)"
"1","  |                                                                                     "
"1","  |                                                                               |   0%"
"1","  |                                                                                     "
"1","  |=====                                                                          |   7%"
"1","  |                                                                                     "
"1","  |===========                                                                    |  13%"
"1","  |                                                                                     "
"1","  |================                                                               |  20%"
"1","  |                                                                                     "
"1","  |=====================                                                          |  27%"
"1","  |                                                                                     "
"1","  |==========================                                                     |  33%"
"1","  |                                                                                     "
"1","  |================================                                               |  40%"
"1","  |                                                                                     "
"1","  |=====================================                                          |  47%"
"1","  |                                                                                     "
"1","  |==========================================                                     |  53%"
"1","  |                                                                                     "
"1","  |===============================================                                |  60%"
"1","  |                                                                                     "
"1","  |=====================================================                          |  67%"
"1","  |                                                                                     "
"1","  |==========================================================                     |  73%"
"1","  |                                                                                     "
"1","  |===============================================================                |  80%"
"1","  |                                                                                     "
"1","  |====================================================================           |  87%"
"1","  |                                                                                     "
"1","  |==========================================================================     |  93%"
"1","  |                                                                                     "
"1","  |===============================================================================| 100%"
"1","
"
"2","Warning: Recycling array of length 1 in vector-array arithmetic is deprecated.
  Use c() or as.vector() instead.
"
"1","
Structural Equation Model of"
"1"," "
"1","psem.model"
"1"," "
"1","
"
"1","
Call:
 "
"1"," "
"1","Herbivores.avg ~ Shark_Sum_Abundance + Mesopredators.avg
  Mesopredators.avg ~ Shark_Sum_Abundance
  corallivore.avg ~ Shark_Sum_Abundance + Mesopredators.avg
  All.Corals ~ Herbivores.avg + corallivore.avg + Turf + Macroalgae + CCA.All
  CCA.All ~ Herbivores.avg
  Turf ~ Herbivores.avg
  Macroalgae ~ Herbivores.avg"
"1","
"
"1","
    AIC"
"1","
"
"1"," "
"1","2588.263"
"1","
"
