"0","#devtools::install_github(""jslefche/piecewiseSEM@devel"")"
"0",""
"0","##### FISH DENSITY ####"
"0","# Uncaged"
"0","uncaged.df <- corals.cover %>%"
"0","  filter(Treatment == ""Uncaged"")"
"0",""
"0","psem.model <- piecewiseSEM::psem("
"0","  lm(Herbivores.avg ~ Shark_Sum_Abundance + Mesopredators.avg, data=uncaged.df),"
"0","  lm(Mesopredators.avg ~ Shark_Sum_Abundance, data=uncaged.df),"
"0","  lm(corallivore.avg ~ Shark_Sum_Abundance + Mesopredators.avg, data=uncaged.df), "
"0","  glm(All.Corals ~ Herbivores.avg + corallivore.avg + "
"0","            Turf + Macroalgae + CCA.All, family=""poisson"", data=uncaged.df),"
"0","  lm(CCA.All ~ Herbivores.avg, data=uncaged.df),"
"0","  lm(Turf ~ Herbivores.avg, data=uncaged.df),"
"0","  lm(Macroalgae ~ Herbivores.avg, data=uncaged.df))"
"2","Warning: NAs detected in the dataset. Consider removing all rows with NAs to prevent fitting to different subsets of data"
"0","dSep(psem.model)"
"1","  |                                                                                     "
"1","  |                                                                               |   0%"
"1","  |                                                                                     "
"1","  |=====                                                                          |   7%"
"1","  |                                                                                     "
"1","  |===========                                                                    |  13%"
"1","  |                                                                                     "
"1","  |================                                                               |  20%"
"1","  |                                                                                     "
"1","  |=====================                                                          |  27%"
"1","  |                                                                                     "
"1","  |==========================                                                     |  33%"
"1","  |                                                                                     "
"1","  |================================                                               |  40%"
"1","  |                                                                                     "
"1","  |=====================================                                          |  47%"
"1","  |                                                                                     "
"1","  |==========================================                                     |  53%"
"1","  |                                                                                     "
"1","  |===============================================                                |  60%"
"1","  |                                                                                     "
"1","  |=====================================================                          |  67%"
"1","  |                                                                                     "
"1","  |==========================================================                     |  73%"
"1","  |                                                                                     "
"1","  |===============================================================                |  80%"
"1","  |                                                                                     "
"1","  |====================================================================           |  87%"
"1","  |                                                                                     "
"1","  |==========================================================================     |  93%"
"1","  |                                                                                     "
"1","  |===============================================================================| 100%"
"1","
"
