"0",""
"0","# Relative abundance"
"0","p_water_rel <- traits.long.reef  %>%"
"0","  group_by(Shark_Abundance,WaterColumn) %>%"
"0","  summarize(sum= sum(Abundance))%>%"
"0","ggplot(aes(x= Shark_Abundance, y=sum, fill=WaterColumn)) +"
"0","  geom_bar(aes(), stat=""identity"", position=""fill"") +"
"0","  theme_classic()+"
"0","  theme(legend.position = ""right"")+"
"0","  labs(x= ""Shark Abundance"", "
"0","       y= ""Relative Abundance"")+"
"0","      scale_fill_viridis(discrete=TRUE,name = ""WaterColumn"", "
"0","                        labels= c(""Unknown"", ""Bottom"", ""High"", "
"0","                                  ""Low"")) +"
"0","  theme(legend.position= 'right',"
"0","        strip.text.x = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.title.x = element_text(size=28),"
"0","        axis.text.x = element_text(size=24),"
"0","        legend.text=element_text(size=24),"
"0","        legend.title=element_text(size=26))  "
"0","p_water_rel"
