"0",""
"0",""
"0","# Rename the sites"
"0","herbivores$Site <- dplyr::recode(herbivores$Site, "
"0","                ""Il Anglaise Seaward""= ""Salomon seaward"","
"0","                ""Il Poule Seaward"" = ""Peros Banhos seaward"","
"0","                ""Il Anglaise Lagoon"" = ""Salomon lagoon"")"
"0",""
"0","# Make teh data have the same x axis as the other plots"
"0","herbivores$Site <- factor(herbivores$Site, "
"0","                          levels=c(""Middle Brother"", ""Nelson"", ""Peros Banhos Lagoon"", "
"0","""Peros Banhos seaward"", ""Salomon lagoon"", ""Salomon seaward"", ""Il de rats"", ""Il Lubine""))"
"0",""
"0","herbivores$Atoll.x <- factor(herbivores$Atoll.x, levels=c(""Brothers"", ""Nelsons Island"", ""Peros Banhos"", "
"0","""Salomon"", ""Egmont""))"
"0",""
"0",""
"0","p_relabund_bites <- herbivores %>% "
"0","  ggplot(aes(x=Site,fill = Family.Latin)) +"
"0","  geom_bar(position=""fill"") + "
"0","  theme_pubr()+"
"0","  labs(x = """", y =""Relative Abundance"", fill = ""Family"") + "
"0","  theme(axis.text.x=element_text(angle=45, hjust=1)) +"
"0","  scale_x_discrete(labels=c(""Il Lubine"" = ""Ile Lubine"","
"0","                            ""Il de rats"" = ""Ile de rats""))"
"0","# Salomon lagoon is the only one that is pretty different (mainly scaridae bites)"
"0","p_relabund_bites"
