"0",""
"0",""
"0","# Prediction Plots"
"0","bites.shark.df <- as.data.frame(ggemmeans(m1, c(""Shark_Sum_Abundance"")))"
"0","bites.meso.df <- as.data.frame(ggemmeans(m1, c(""Mesopredators.avg"")))"
"0",""
"0","p_bites.shark.predict <- ggplot(bites.shark.df , aes(x, predicted)) + "
"0","  geom_line(size=1.5) +"
"0","  theme_pubr(base_size=16) +"
"0","  labs(x=""Shark Abundance"", y=""Predicted Grazing"") + "
"0","  geom_ribbon(aes(ymin=conf.low, ymax=conf.high), alpha=0.1, colour=NA)+"
"0","  ggtitle(""f)"")"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","p_bites.shark.predict"
