"0",""
"0",""
"0",""
"0",""
"0","# Lagoonal Sites Filtered out"
"0","p_reef_totalfish <- dovs.long.reef %>%"
"0","  group_by(OpCode_transect, Shark_Abundance, Atoll) %>%"
"0","  summarize(sum= sum(Abundance))%>%"
"0","  ggplot(aes(x=Atoll, y=sum, colour=Shark_Abundance)) + "
"0","  geom_boxplot(fill='white', size=1.5) +"
"0","  theme_pubr() +"
"0","  theme(legend.position= 'right',"
"0","        strip.text.x = element_text(face = ""italic"", size=28),"
"0","        axis.title.y = element_text(size=30),"
"0","        axis.text.y = element_text(size=26),"
"0","        axis.title.x = element_text(size=30),"
"0","        axis.text.x = element_text(size=24)) +"
"0","  ylab(""Total fish (no./150m2)"") + xlab(""Atoll"") +"
"0","  ylim(0, 600) + # edit to cut out outliers and see trends (i.e. the baitfish in salomon and pb)  "
"0","  scale_colour_manual(values=c(""maroon2"",""purple3"",""turquoise3""),"
"0","                    limits=c(""High"",""Medium"", ""Low""))"
"2","`summarise()` regrouping output by 'OpCode_transect', 'Shark_Abundance' (override with `.groups` argument)
"
"0","p_reef_totalfish"
