"0",""
"0",""
"0","# NMDS"
"0","dim(broad.cover_wide[])"
"1","[1]"
"1"," 213"
"1","  21"
"1","
"
"0","data.mds <- metaMDS(cover_data, distance = ""bray"")"
"1","Run 0 stress"
"1"," "
"1","0.1597576"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.1856302"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.1676405"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.1631933"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.1626628"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.1719831"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.1611426"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.2574933"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.165341"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.2621171"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.1654508"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.1595598"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01551439"
"1"," "
"1"," max resid"
"1"," "
"1","0.1796075"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.238349"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.1713125"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.2591314"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.1684846"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.1611982"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.2573497"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.1750885"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.1653425"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.1767792"
"1"," "
"1","
"
"1","*** Best solution was not repeated -- monoMDS stopping criteria:
"
"1","    12: stress ratio > sratmax
"
"1","     8: scale factor of the gradient < sfgrmin
"
"0","data.mds "
"1","
Call:
"
"1","metaMDS(comm = cover_data, distance = ""bray"")"
"1"," "
"1","

"
"1","global"
"1"," "
"1","Multidimensional Scaling using monoMDS

"
"1","Data:    "
"1"," "
"1","cover_data"
"1"," "
"1","
"
"1","Distance:"
"1"," "
"1","bray"
"1"," "
"1","

"
"1","Dimensions:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Stress:    "
"1"," "
"1","0.1595598"
"1"," "
"1","
"
"1","Stress type"
"1"," "
"1","1"
"1",", "
"1",""
"1","weak"
"1",""
"1"," ties"
"1","
"
"1","Best solution was not repeated after"
"1"," "
"1","20"
"1"," "
"1","tries
"
"1","The best solution was from try"
"1"," "
"1","11"
"1"," (random start)
"
"1","Scaling:"
"1"," "
"1","centring, PC rotation, halfchange scaling"
"1"," "
"1","
"
"1","Species: expanded scores "
"1","based on"
"1"," "
"1","‘cover_data’"
"1"," "
"1","
"
"1","
"
"0","data.mds$stress # 0.160464"
"1","[1]"
"1"," 0.1595598"
"1","
"
"0","stressplot(data.mds) # Shepard plot "
