"0",""
"0",""
"0","# Significant Species"
"0","spp.fit <- envfit(data.mds, cover_data, permutations = 999) # this fits species vectors"
"0","spp.scrs <- as.data.frame(scores(spp.fit, display = ""vectors"")) #save species intrinsic values into dataframe"
"0","spp.scrs <- cbind(spp.scrs, Species = rownames(spp.scrs)) #add species names to dataframe"
"0","spp.scrs <- cbind(spp.scrs, pval = spp.fit$vectors$pvals) #add pvalues to dataframe so you can select species which are significant"
"0","#spp.scrs<- cbind(spp.scrs, abrev = abbreviate(spp.scrs$Species, minlength = 6)) #abbreviate species names"
"0","sig.spp.scrs <- subset(spp.scrs, pval<=0.05) #subset data to show species significant at 0.05"
"0",""
"0","head(sig.spp.scrs)"
