"0",""
"0","m1 <- glmmTMB(Chaetodontidae ~ Shark_Sum_Abundance + Mesopredators + (1|OpCode_Site), data=dovs.wide.tiles.family, family = poisson)"
"0",""
"0","m2 <- glmmTMB(Chaetodontidae ~ Shark_Sum_Abundance + Mesopredators + (1|OpCode_Site), data=dovs.wide.tiles.family, family = nbinom2())"
"0",""
"0","AIC(m1)"
"1","[1]"
"1"," 234.191"
"1","
"
"0","AIC(m2)# best model"
"1","[1]"
"1"," 180.7218"
"1","
"
"0","summary(m2) # not significant"
"1"," Family:"
"1"," "
"1","nbinom2"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","
"
"1","Chaetodontidae ~ Shark_Sum_Abundance + Mesopredators + (1 | OpCode_Site)"
"1","
"
"1","Data:"
"1"," "
"1","dovs.wide.tiles.family"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   180.7 "
"1","   187.9 "
"1","   -85.4 "
"1","   170.7 "
"1","      26 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," OpCode_Site"
"1"," (Intercept)"
"1"," 0.3495  "
"1"," 0.5912  "
"1","
"
"1","Number of obs: 31, groups: "
"1"," "
"1","OpCode_Site, 8"
"1","
"
"1","
Dispersion parameter for nbinom2 family (): 1.24"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)        "
"1","  2.241569"
"1","   0.987612"
"1","   2.270"
"1","   0.0232"
"1","
Shark_Sum_Abundance"
"1"," -0.160355"
"1","   0.200888"
"1","  -0.798"
"1","   0.4247"
"1","
Mesopredators      "
"1","  0.001585"
"1","   0.007267"
"1","   0.218"
"1","   0.8274"
"1","
"
"1","                   "
"1","  "
"1","
(Intercept)        "
"1"," *"
"1","
Shark_Sum_Abundance"
"1","  "
"1","
Mesopredators      "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","performance::r2(m2)"
"2","Warning: mu of 4.5 is too close to zero, estimate of random
  effect variances may be unreliable."
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: 0.372
     Marginal R2: 0.063"
"1","
"
"0","  # Conditional R2: 0.372"
"0","  #    Marginal R2: 0.063"
"0",""
"0","# Model Fit"
"0","library(DHARMa)"
"0","simres <- simulateResiduals(m2)"
"0","plot(simres) # one minor issue? "
