"0",""
"0","# Plot"
"0","top.em <- emmeans(m1, ~ Treatment, type=""response"")"
"0","pairs(top.em)"
"1",""
"1"," contrast         "
"1","  ratio"
"1","   SE"
"1","  df"
"1"," null"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Caged / Partial  "
"1","  0.638"
"1"," 0.24"
"1"," 208"
"1","    1"
"1","  -1.196"
"1","  0.4568"
"1","
"
"1"," Caged / Uncaged  "
"1","  8.986"
"1"," 5.46"
"1"," 208"
"1","    1"
"1","   3.612"
"1","  0.0011"
"1","
"
"1"," Partial / Uncaged"
"1"," 14.090"
"1"," 9.36"
"1"," 208"
"1","    1"
"1","   3.980"
"1","  0.0003"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","Tests are performed on the log scale 
"
"0","top.em.df <- as.data.frame(top.em)"
"0",""
"0","p_eemeans_top <- ggplot(top.em.df, aes(x=Treatment, y=rate, color=Treatment)) +"
"0","  geom_pointrange(aes(ymin=rate-SE, ymax= rate+SE)) +"
"0","  theme_pubr(base_size=16) +"
"0","  theme(axis.text.x = element_blank(),"
"0","        legend.position=""none"") +"
"0","  labs(y="""", x="""") + "
"0","  ggtitle(""b) Top"")+"
"0","  geom_text(label=""*"", x=3.2, y=0.2, size=10, color=""black"") +"
"0","  scale_colour_hue(h = c(180, 300)) "
"0","p_eemeans_top"
