"0",""
"0","# Convert characters to factors "
"0","top.df$Treatment <- as.factor(top.df$Treatment)"
"0","top.df$Island <- as.factor(top.df$Island)"
"0","top.df$Transect <- as.factor(top.df$Transect)"
"0","top.df$Tile_position <- as.factor(top.df$Tile_position)"
"0","top.df$Tile <- as.factor(top.df$Tile)"
"0","top.df$Tile_Treatment <- as.factor(top.df$Tile_Treatment)"
"0","top.df$Site <- as.factor(top.df$Site)"
"0",""
"0",""
"0",""
"0","#### Initial Models ####"
"0","m1 <- glmmTMB(Coral ~  Treatment + (1|Site) + (1|Tile), zi = ~ 0, data = top.df, family = poisson)"
"0",""
"0","m2 <- glmmTMB(Coral ~  Treatment + (1|Site) + (1|Tile), zi = ~ 1, data = top.df, family = poisson)"
"0",""
"0","m3 <- glmmTMB(Coral ~  Treatment + (1|Site) + (1|Tile), zi = ~ 0, data = top.df, family = nbinom2())"
"0",""
"0","m4 <- glmmTMB(Coral ~  Treatment + (1|Site) + (1|Tile), zi = ~ 1, data = top.df, family = nbinom2())"
"0",""
"0",""
"0","AIC(m1,m2,m3,m4) #m1 is best"
