"0",""
"0","summary(m1)"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","Coral ~ Treatment + (1 | Site) + (1 | Tile)"
"1","
"
"1","Data:"
"1"," "
"1","top.df"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   194.9 "
"1","   211.7 "
"1","   -92.4 "
"1","   184.9 "
"1","     208 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Site  "
"1"," (Intercept)"
"1"," 1.5561  "
"1"," 1.2474  "
"1","
"
"1"," Tile  "
"1"," (Intercept)"
"1"," 0.7417  "
"1"," 0.8612  "
"1","
"
"1","Number of obs: 213, groups: "
"1"," "
"1","Site, 8; Tile, 95"
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1","  -2.3774"
"1","     0.6093"
"1","  -3.902"
"1"," 9.56e-05"
"1"," ***"
"1","
TreatmentPartial"
"1","   0.4498"
"1","     0.3760"
"1","   1.196"
"1"," 0.231629"
"1","    "
"1","
TreatmentUncaged"
"1","  -2.1956"
"1","     0.6080"
"1","  -3.612"
"1"," 0.000304"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","performance::r2(m1)"
"2","Warning: mu of 0.1 is too close to zero, estimate of random effect variances may
  be unreliable."
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: 0.572
     Marginal R2: 0.209"
"1","
"
"0","# same warnings as above"
"0","# "
"0","#   Conditional R2: 0.572"
"0","#      Marginal R2: 0.209"
"0",""
"0","car::Anova(m1, type=2) "
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Coral"
"1","
"
"1","         "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Treatment"
"1"," 16.153"
"1","  2"
"1","  0.0003108"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Analysis of Deviance Table (Type II Wald chisquare tests)"
"0","# "
"0","# Response: Coral"
"0","#            Chisq Df Pr(>Chisq)    "
"0","# Treatment 16.153  2  0.0003108 ***"
"0","# ---"
"0","# Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"0",""
"0","# Model diagnostics"
"0","m1_simresids <- simulateResiduals(m1)"
"0","plot(m1_simresids) # no significant deviations"
