"0",""
"0",""
"0",""
"0",""
"0",""
"0","###########"
"0","# Mesopredators"
"0","###########"
"0",""
"0","p_meso <- dovs.wide.family %>%"
"0","  ggplot(aes(x=Shark_Sum_Abundance, y=Mesopredators)) + "
"0","  geom_point(size=3) +"
"0","  geom_smooth(method=""lm"") +"
"0","  theme_pubr()+"
"0","  theme(legend.position= 'none',"
"0","        axis.title.y = element_blank(),"
"0","        axis.text.y = element_text(size=26),"
"0","        axis.title.x= element_text(size=28),"
"0","        axis.text.x= element_text(size=26),"
"0","        title= element_text(size=28)) +"
"0","  xlab(""Shark Abundance"") +"
"0","  ylim(0,150) # this excludes the outlier of 600"
"0","p_meso"
"0",""
