"0","###### CALCULATE BITE RATES #####"
"0","#First count the number of bites (n) per site/GoPro"
"0","countbites <- herbivores %>%"
"0","  group_by(Site, GoPro, Site.GoPro)  %>% "
"0","  dplyr::count(sort = TRUE) "
"0",""
"0","# Combine bite rates with field data"
"0","filter <- countbites %>%"
"0","  ungroup() %>%"
"0","  dplyr::select(""Site.GoPro"", ""n"") %>%"
"0","  rename(n.bites=n)"
"0",""
"0","filter <- as.data.frame(filter) "
"0","filter$Site.GoPro <- dplyr::recode(filter$Site.GoPro, "
"0","                                   ""Il Poule Seaward.G "" = ""Il Poule Seaward.G"") # fix spacing error"
"0",""
"0","herbivore.bites <- left_join(filter, "
"0","                       field.data, by = c(""Site.GoPro""))"
"0",""
"0","#create a new column called bites.per.hour"
"0","herbivore.bites[,""bites.per.hour""] <- NA"
"0",""
"0","#fill bites.per.hour (bites divided by video length)"
"0","herbivore.bites$bites.per.hour <- herbivore.bites$n.bites / herbivore.bites$Video_length"
"0",""
"0","#create bites per min "
"0","herbivore.bites[,""bites.per.min""] <- NA"
"0","herbivore.bites$bites.per.min <- herbivore.bites$bites.per.hour / 60"
"0",""
"0","# Add back in the two gopros from the lagoon that have no bites at all from herbivores"
"0","# Il Anglaise Lagoon.A"
"0","# Il Anglaise Lagoon.D"
"0","# Il Anglaise Lagoon.H"
"0",""
"0",""
"0","herbivore.bites <- herbivore.bites %>%"
"0","  add_row(Site.GoPro = ""Il Anglaise Lagoon.A"", "
"0","          Island = ""Salomon"","
"0","          Site = ""Il Anglaise Lagoon"","
"0","          Atoll= ""Salomon"","
"0","          bites.per.min = 0,"
"0","          bites.per.hour= 0) %>%"
"0","    add_row(Site.GoPro = ""Il Anglaise Lagoon.D"", "
"0","          Island = ""Salomon"","
"0","          Site = ""Il Anglaise Lagoon"","
"0","          Atoll= ""Salomon"","
"0","          bites.per.min = 0,"
"0","          bites.per.hour= 0) %>%"
"0","    add_row(Site.GoPro = ""Il Anglaise Lagoon.H"", "
"0","          Island = ""Salomon"","
"0","          Site = ""Il Anglaise Lagoon"","
"0","          Atoll= ""Salomon"","
"0","          bites.per.min = 0,"
"0","          bites.per.hour= 0)"
"0",""
"0","dim(herbivore.bites) # now all 35 gopros are there"
"1","[1]"
"1"," 35"
"1"," 15"
"1","
"
"0","##### DIVIDE BY GRAZEABLE SUBSTRATE #######"
"0","# Add in benthic data"
"0","unique(herbivore.bites$Site.GoPro)"
"1"," [1]"
"1"," ""Il Anglaise Lagoon.E"" "
"1"," ""Il Anglaise Seaward.H"""
"1"," ""Middle Brother.A""     "
"1"," ""Middle Brother.G""     "
"1","
"
"1"," [5]"
"1"," ""Il Lubine.B""          "
"1"," ""Il Anglaise Seaward.A"""
"1"," ""Il de rats.E""         "
"1"," ""Il Lubine.A""          "
"1","
"
"1"," [9]"
"1"," ""Il de rats.A""         "
"1"," ""Il de rats.I""         "
"1"," ""Il Anglaise Seaward.I"""
"1"," ""Il Anglaise Seaward.E"""
"1","
"
"1","[13]"
"1"," ""Il Poule Seaward.D""   "
"1"," ""Il Poule Seaward.G""   "
"1"," ""Il Lubine.H""          "
"1"," ""Nelson.G""             "
"1","
"
"1","[17]"
"1"," ""Il Anglaise Seaward.B"""
"1"," ""Nelson.D""             "
