"0",""
"0","#### FAMILY LEVEL ####"
"0","dovs.wide.family <- dovs.long %>%"
"0","  # filter out herbivores, corallivores and mesopredators"
"0","  filter(Family %in% c(""Scaridae"", ""Acanthuridae"", ""Chaetodontidae"", "
"0","                       ""Lutjanidae"", ""Lethrinidae"", ""Haemulidae"",""Serranidae"", ""Carangidae"")) %>% "
"0","  # group by and summarize for each transect"
"0","  group_by(OpCode_transect, OpCode, OpCode_Site, Site, Atoll, Family, Shark_Sum_Abundance) %>% "
"0","  # sum up each family for each transect"
"0","  summarize(sum= sum(Abundance)) %>% "
"0","  # make it a wide df"
"0","  pivot_wider(names_from= Family, values_from= sum) %>%"
"0","  # add up mesopredators and herbivores"
"0","    mutate(Mesopredators = Serranidae + Haemulidae + Lutjanidae + Lethrinidae+ Carangidae) %>%"
"0","  mutate(Herbivores = Scaridae + Acanthuridae) %>%"
"0","  full_join(corallivore_transect, by=""OpCode_transect"")"
"2","`summarise()` has grouped output by 'OpCode_transect', 'OpCode', 'OpCode_Site', 'Site', 'Atoll', 'Family'. You can override using the `.groups` argument."
"2","Error in is.data.frame(y) : object 'corallivore_transect' not found
"
