"0",""
"0",""
"0",""
"0",""
"0",""
"0","# Calculate Evenness"
"0","haha <- column_to_rownames(dovs.wide.reef, ""OpCode_transect"")"
"0","haha2 <- (haha)[-c(1:5)]"
"0","H <- diversity(haha2)"
"0","J <- H/log(specnumber(haha2))"
"0","range(J) #  0.3010028 0.8076570"
"1","[1]"
"1"," 0.3184156"
"1"," 0.8159411"
"1","
"
"0","# Combine with metadata"
"0","dovs.reef.even <- cbind(haha, J)"
"0",""
"0","# Plot"
"0","p_evenness <- ggplot(dovs.reef.even, "
"0","       aes(x=Atoll, y=J, colour=Shark_Abundance)) +"
"0","  geom_boxplot(size=1.5) +"
"0","  theme_pubr() +"
"0","  theme(legend.position= ""right"","
"0","        axis.title.y = element_text(size= 20),"
"0","        axis.text.y = element_text(size=16),"
"0","        axis.title.x = element_text(size=20),"
"0","        axis.text.x = element_text(size=12)) +"
"0","  ylab(""Species Evenness"") + xlab(""Shark Abundance"") +"
"0","  scale_colour_manual(values=c(""maroon2"",""purple3"",""turquoise3""),"
"0","                    limits=c(""High"",""Medium"", ""Low""))"
"0","p_evenness "
