"0",""
"0",""
"0",""
"0","############"
"0","# Compare to fishes"
"0","############"
"0","corals.cover$Site <- factor(corals.cover$Site, "
"0","                           levels=c(""Middle Brother"", ""Nelson"", ""Il Poule Lagoon"", "
"0","""Il Poule Seaward"", "
"0","""Il Anglais Lagoon"", ""Il Anglais Seaward"", ""Il de Rats"", ""IL lubine""))"
"0",""
"0","corals.cover$Island <- factor(corals.cover$Island, levels=c(""Middle Brother"", ""Nelson"", ""Peros Banos"", "
"0","""Salomon"", ""Egmont""))"
"0",""
"0",""
"0","#######"
"0","# Coral"
"0","######"
"0","meancorals <- corals.cover %>%"
"0","  group_by(Site,Island, Treatment) %>%"
"0","  summarise(sum= sum(All.Corals), "
"0","            mean=mean(All.Corals), "
"0","            sd=sd(All.Corals))"
"2","`summarise()` has grouped output by 'Site', 'Island'. You can override using the `.groups` argument."
"0","# Effect size by site"
"0","p_coral_siteXtreatment <- ggplot(meancorals, aes(x=Site, y=mean, col=Island)) +"
"0","  geom_pointrange(aes(ymin=mean-sd, ymax=mean+sd)) +"
"0","  labs (x= ""Site"", y= ""Coral Abundance"") +"
"0","  facet_wrap(~ Treatment) +"
"0","  theme_pubr() +"
"0","    theme_pubr(base_size = 16) + "
"0","  theme(axis.text.x = element_blank())+"
"0","scale_color_manual(values= c(""#440154FF"",""#3B528BFF"",""#21908CFF"",""#5DC863FF"",""#FDE725FF""))"
"0","p_coral_siteXtreatment"
