"0","
caged.df <- sem.df %>%
  filter(Treatment == ""Caged"")

psem.model <- piecewiseSEM::psem(
  lm(Mesopredators ~ Shark_Sum_Abundance, data=caged.df),
  lm(Scaridae ~ Shark_Sum_Abundance + Mesopredators, data=caged.df),
  lm(Acanthuridae ~ Shark_Sum_Abundance + Mesopredators, data=caged.df),
  lm(Chaetodontidae ~ Shark_Sum_Abundance + Mesopredators, data=caged.df), 
  lm(All.Corals ~ Scaridae + Chaetodontidae + Acanthuridae,data=caged.df))


summary(psem.model)
"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |==========                                        |  20%"
"1","  |                                                        "
"1","  |====================                              |  40%"
"1","  |                                                        "
"1","  |==============================                    |  60%"
"1","  |                                                        "
"1","  |========================================          |  80%"
"1","  |                                                        "
"1","  |==================================================| 100%"
"1","
"
"1","
Structural Equation Model of"
"1"," "
"1","psem.model"
"1"," "
"1","
"
"1","
Call:
 "
"1"," "
"1","Mesopredators ~ Shark_Sum_Abundance
  Scaridae ~ Shark_Sum_Abundance + Mesopredators
  Acanthuridae ~ Shark_Sum_Abundance + Mesopredators
  Chaetodontidae ~ Shark_Sum_Abundance + Mesopredators
  All.Corals ~ Scaridae + Chaetodontidae + Acanthuridae"
"1","
"
"1","
    AIC      BIC"
"1","
"
"1"," "
"1","115.172"
"1"," "
"1"," "
"1"," "
"1","165.608"
"1","
"
