"0","adonis2(formula= cover.nobroken.wide[17:24] ~ cover.nobroken.wide$Treatment, method=""bray"", by=""margin"", perm=perm)
"
"1","Permutation test for adonis under reduced model
Marginal effects of terms
Blocks:  with(cover.nobroken.wide, Tile.pair) 
Permutation: free
Number of permutations: 1000
"
"1","
"
"1","adonis2(formula = cover.nobroken.wide[17:24] ~ cover.nobroken.wide$Treatment, permutations = perm, method = ""bray"", by = ""margin"")"
"1","
"
"1","                             "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1","   Pr(>F)"
"1","    "
"1","
cover.nobroken.wide$Treatment"
"1","   2"
"1","    7.437"
"1"," 0.23281"
"1"," 28.981"
"1"," 0.000999"
"1"," ***"
"1","
Residual                     "
"1"," 191"
"1","   24.506"
"1"," 0.76719"
"1","       "
"1","         "
"1","    "
"1","
Total                        "
"1"," 193"
"1","   31.942"
"1"," 1.00000"
"1","       "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
