"0","# Need to filter out the OpCodes that Brett/Lauren analysed for fishes"
"0","# Brett:  016, 018, 019, 020, 086, 087, and 088."
"0","# Lauren: 001, 003, 004, 006, 007, 009, 011, 013, 014, 036, 041, 042, 055, 065, and 075"
"0","patterns <- c(""016"", ""018"", ""019"", ""020"", ""086"", ""087"", ""088"","
"0","              ""001"", ""003"", ""004"", ""006"", ""007"", ""009"", ""011"", "
"0","              ""013"", ""014"", ""036"", ""041"", ""042"", ""055"",""065"", ""075"")"
"0",""
"0","lengths <- fishes_lengths_data %>% "
"0","  filter(grepl(paste(patterns, collapse= ""|""), OpCode))"
"0",""
"0","lengths <- lengths %>%"
"0","  mutate(Full.Species = str_c(Family, ""."", Genus, ""."", Species) )"
"0",""
"0","# Create metadata"
"0","lengths <- lengths %>% "
"0","  mutate(Atoll= sapply(OpCode, function(x) str_split(x, ""[_]"")[[1]][3]))"
"0",""
"0","lengths$Atoll <- as.factor(lengths$Atoll)"
