"0",""
"0",""
"0","# NMDS"
"0","dim(broad.cover_wide[])"
"1","[1]"
"1"," 213"
"1","  21"
"1","
"
"0","data.mds <- metaMDS(cover_data, distance = ""bray"")"
"1","Run 0 stress"
"1"," "
"1","0.1597576"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.1951451"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.2613287"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.1912584"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.1895098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.1698926"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.1751569"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.2294311"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.1589906"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01615912"
"1"," "
"1"," max resid"
"1"," "
"1","0.1792393"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.1721678"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.16591"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.2405232"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.1876518"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.2297505"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.1940359"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.1834379"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.1865434"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.2532997"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.2105918"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.1639303"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.1941527"
"1"," "
"1","
"
"1","*** Best solution was not repeated -- monoMDS stopping criteria:
"
"1","    16: stress ratio > sratmax
"
"1","     4: scale factor of the gradient < sfgrmin
"
"0","data.mds "
"1","
Call:
"
"1","metaMDS(comm = cover_data, distance = ""bray"")"
"1"," "
"1","

"
"1","global"
"1"," "
"1","Multidimensional Scaling using monoMDS

"
"1","Data:    "
"1"," "
"1","cover_data"
"1"," "
"1","
"
"1","Distance:"
"1"," "
"1","bray"
"1"," "
"1","

"
"1","Dimensions:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Stress:    "
"1"," "
"1","0.1589906"
"1"," "
"1","
"
"1","Stress type"
"1"," "
"1","1"
"1",", "
"1",""
"1","weak"
"1",""
"1"," ties"
"1","
"
"1","Best solution was not repeated after"
"1"," "
"1","20"
"1"," "
"1","tries
"
"1","The best solution was from try"
"1"," "
"1","8"
"1"," (random start)
"
"1","Scaling:"
"1"," "
"1","centring, PC rotation, halfchange scaling"
"1"," "
"1","
"
"1","Species: expanded scores "
"1","based on"
"1"," "
"1","‘cover_data’"
"1"," "
"1","
"
"1","
"
"0","data.mds$stress # 0.160464"
"1","[1]"
"1"," 0.1589906"
"1","
"
"0","stressplot(data.mds) # Shepard plot "
