"0",""
"0","m1 <- glmmTMB(Chaetodontidae_sum ~ Shark_Sum_Abundance + (1|OpCode_Site), data=chaet.df, family = poisson)"
"0",""
"0","m2 <- glmmTMB(Chaetodontidae_sum ~ Shark_Sum_Abundance + (1|OpCode_Site), data=chaet.df, family = nbinom2())"
"0","summary(m2) # neg correlated, but not significant"
"1"," Family:"
"1"," "
"1","nbinom2"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","
"
"1","Chaetodontidae_sum ~ Shark_Sum_Abundance + (1 | OpCode_Site)"
"1","
"
"1","Data:"
"1"," "
"1","chaet.df"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   179.1 "
"1","   184.8 "
"1","   -85.5 "
"1","   171.1 "
"1","      27 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," OpCode_Site"
"1"," (Intercept)"
"1"," 0.4095  "
"1"," 0.6399  "
"1","
"
"1","Number of obs: 31, groups: "
"1"," "
"1","OpCode_Site, 8"
"1","
"
"1","
Dispersion parameter for nbinom2 family (): 1.26"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)        "
"1","   2.0753"
"1","     0.9121"
"1","   2.275"
"1","   0.0229"
"1"," *"
"1","
Shark_Sum_Abundance"
"1","  -0.1253"
"1","     0.1912"
"1","  -0.656"
"1","   0.5121"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","AIC(m1, m2)"
