"0",""
"0","performance::r2(m6)"
"2","Warning: mu of 0.3 is too close to zero, estimate of random effect variances may
  be unreliable."
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: 0.354
     Marginal R2: 0.066"
"1","
"
"0"," # Conditional R2: 0.354"
"0"," #     Marginal R2: 0.066"
"0",""
"0","car::Anova(m6, type=2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Coral"
"1","
"
"1","         "
"1"," Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
Treatment"
"1"," 7.123"
"1","  2"
"1","     0.0284"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Response: Coral"
"0","#           Chisq Df Pr(>Chisq)  "
"0","# Treatment 7.123  2     0.0284 *"
"0",""
"0","# Plot"
"0","bottom.em <- emmeans(m6, ~ Treatment, type=""response"")"
"0","pairs(bottom.em)"
"1",""
"1"," contrast         "
"1"," ratio"
"1","    SE"
"1","  df"
"1"," null"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Caged / Partial  "
"1"," 0.743"
"1"," 0.331"
"1"," 207"
"1","    1"
"1","  -0.666"
"1","  0.7833"
"1","
"
"1"," Caged / Uncaged  "
"1"," 0.429"
"1"," 0.141"
"1"," 207"
"1","    1"
"1","  -2.568"
"1","  0.0294"
"1","
"
"1"," Partial / Uncaged"
"1"," 0.577"
"1"," 0.230"
"1"," 207"
"1","    1"
"1","  -1.377"
"1","  0.3546"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","Tests are performed on the log scale 
"
"0","bottom.em.df <- as.data.frame(bottom.em)"
"0",""
"0","p_eemeans_bottom <- ggplot(bottom.em.df, aes(x=Treatment, y=rate, col=Treatment)) +"
"0","  geom_pointrange(aes(ymin=rate-SE, ymax= rate+SE)) +"
"0","  theme_pubr(base_size=16) +"
"0","  theme(axis.text.x = element_blank(),"
"0","        legend.position=""none"") +"
"0","  labs(y="""") + "
"0","  ggtitle(""c) Bottom"")+ "
"0","    scale_colour_hue(h = c(180, 300)) +"
"0","  geom_text(label=""*"", x=3.2, y=0.55, size=10, color=""black"")"
"0",""
"0","p_eemeans_bottom"
