"0",""
"0","# Mesopredator abundance"
"0","p_tiles.mesopredators <- dovs.wide.tiles.family %>%"
"0","  group_by(Tile.Site) %>%"
"0","  mutate(Mesopredator.mean= mean(Mesopredators),"
"0","           Mesopredator.SD = sd(Mesopredators),"
"0","         Mesopredator.SE = Mesopredator.SD/sqrt(length(Mesopredators))) %>%"
"0","  ggplot(aes(x=Tile.Site, y=Mesopredator.mean, color=Atoll)) + "
"0","  geom_point(size=6)+"
"0","  geom_errorbar(aes(ymin = Mesopredator.mean - Mesopredator.SD, "
"0","                    ymax = Mesopredator.mean + Mesopredator.SD), "
"0","                width=0.2) +"
"0","  theme_pubr(base_size = 16) +  "
"0","  theme(axis.text.x = element_text(angle = 90)) +"
"0","    theme(axis.text.x = element_blank())+"
"0","  ylab(""Mesopredators (no./150m2)"") +"
"0","    scale_color_manual(values= c(""#440154FF"",""#21908CFF"",""#5DC863FF"",""#FDE725FF"",""#3B528BFF"")) +"
"0","  guides(col = ""none"")"
"0","p_tiles.mesopredators"
