"0","# Sharks by Region"
"0","p_sharksXregion <- bruvs.summary %>%"
"0","  dplyr::group_by(Region)%>%"
"0","  dplyr::summarize(mean_maxN = mean(All.Sharks),"
"0","            sd_maxN = sd(All.Sharks),"
"0","            se_maxN = sd_maxN/ sqrt(length(All.Sharks))) %>%"
"0","  ggplot(aes(reorder(Region, -mean_maxN), mean_maxN, color= Region)) + "
"0","  geom_point(size=4) + "
"0","  geom_errorbar(aes(ymin = mean_maxN - se_maxN, "
"0","                    ymax = mean_maxN + se_maxN), "
"0","                width=0.2) +"
"0","  theme_pubr() + "
"0","  theme(axis.text.x = element_blank()) +"
"0","  labs(x= ""Region"", y=""Mean maxN (+/- SE)"")"
"0","p_sharksXregion"
