"0","# Specific Categories"
"0","perm <- how(nperm = 1000)"
"0","setBlocks(perm) <- with(cover_wide, Tile.pair)"
"0",""
"0","adonis2(formula= cover_data ~ cover_wide$Treatment, method=""bray"", by=""margin"", perm=perm)"
"1","Permutation test for adonis under reduced model
Marginal effects of terms
Blocks:  with(cover_wide, Tile.pair) 
Permutation: free
Number of permutations: 1000
"
"1","
"
"1","adonis2(formula = cover_data ~ cover_wide$Treatment, permutations = perm, method = ""bray"", by = ""margin"")"
"1","
"
"1","                    "
"1","  Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1","
cover_wide$Treatment"
"1","   2"
"1","    8.619"
"1"," 0.1657"
"1"," 20.853"
"1","
Residual            "
"1"," 210"
"1","   43.398"
"1"," 0.8343"
"1","       "
"1","
Total               "
"1"," 212"
"1","   52.017"
"1"," 1.0000"
"1","       "
"1","
"
"1","                    "
"1","   Pr(>F)"
"1","    "
"1","
cover_wide$Treatment"
"1"," 0.000999"
"1"," ***"
"1","
Residual            "
"1","         "
"1","    "
"1","
Total               "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# treatment is sig "
"0",""
"0",""
"0","adonis2(formula= cover_data ~ cover_wide$Treatment*cover_wide$Herbivores.avg + cover_wide$Treatment*cover_wide$corallivore.avg, method=""bray"", by=""margin"", perm=perm)"
"1","Permutation test for adonis under reduced model
Marginal effects of terms
Blocks:  with(cover_wide, Tile.pair) 
Permutation: free
Number of permutations: 1000
"
"1","
"
"1","adonis2(formula = cover_data ~ cover_wide$Treatment * cover_wide$Herbivores.avg + cover_wide$Treatment * cover_wide$corallivore.avg, permutations = perm, method = ""bray"", by = ""margin"")"
"1","
"
"1","                                               "
"1","  Df"
"1","
cover_wide$Treatment:cover_wide$Herbivores.avg "
"1","   2"
"1","
cover_wide$Treatment:cover_wide$corallivore.avg"
"1","   2"
"1","
Residual                                       "
"1"," 204"
"1","
Total                                          "
"1"," 212"
"1","
"
"1","                                               "
"1"," SumOfSqs"
"1","
cover_wide$Treatment:cover_wide$Herbivores.avg "
"1","    0.405"
"1","
cover_wide$Treatment:cover_wide$corallivore.avg"
"1","    0.656"
"1","
Residual                                       "
"1","   39.843"
"1","
Total                                          "
"1","   52.017"
"1","
"
"1","                                               "
"1","      R2"
"1","
cover_wide$Treatment:cover_wide$Herbivores.avg "
"1"," 0.00778"
"1","
cover_wide$Treatment:cover_wide$corallivore.avg"
"1"," 0.01262"
"1","
Residual                                       "
"1"," 0.76596"
"1","
Total                                          "
"1"," 1.00000"
"1","
"
"1","                                               "
"1","      F"
"1","
cover_wide$Treatment:cover_wide$Herbivores.avg "
"1"," 1.0366"
"1","
cover_wide$Treatment:cover_wide$corallivore.avg"
"1"," 1.6799"
"1","
Residual                                       "
"1","       "
"1","
Total                                          "
"1","       "
"1","
"
"1","                                               "
"1"," Pr(>F)"
"1","
cover_wide$Treatment:cover_wide$Herbivores.avg "
"1"," 0.3497"
"1","
cover_wide$Treatment:cover_wide$corallivore.avg"
"1"," 0.1299"
"1","
Residual                                       "
"1","       "
"1","
Total                                          "
"1","       "
"1","
"
"0","# neither interaction is significant"
"0",""
"0",""
"0",""
"0","# Broad Categories"
"0","perm <- how(nperm = 1000)"
"0","setBlocks(perm) <- with(broad.cover_wide, Tile.pair)"
"0",""
"0","adonis2(formula= broad.cover_wide[17:21] ~ broad.cover_wide$Treatment, method=""bray"", by=""margin"", perm=perm)"
"1","Permutation test for adonis under reduced model
Marginal effects of terms
Blocks:  with(broad.cover_wide, Tile.pair) 
Permutation: free
Number of permutations: 1000
"
"1","
"
"1","adonis2(formula = broad.cover_wide[17:21] ~ broad.cover_wide$Treatment, permutations = perm, method = ""bray"", by = ""margin"")"
"1","
"
"1","                          "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1","
broad.cover_wide$Treatment"
"1","   2"
"1","    6.308"
"1"," 0.18228"
"1"," 23.406"
"1","
Residual                  "
"1"," 210"
"1","   28.300"
"1"," 0.81772"
"1","       "
"1","
Total                     "
"1"," 212"
"1","   34.608"
"1"," 1.00000"
"1","       "
"1","
"
"1","                          "
"1","   Pr(>F)"
"1","    "
"1","
broad.cover_wide$Treatment"
"1"," 0.000999"
"1"," ***"
"1","
Residual                  "
"1","         "
"1","    "
"1","
Total                     "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# treatment is sig "
