"0","broken <- field.data %>%"
"0","  filter(Analysis..dont.include. == ""?"") %>%"
"0","  mutate(Tile.Treatment = paste(Tile.Number, Treatment, sep= ""."")) %>%"
"0","  dplyr::select(c(Tile.Treatment))"
"0","# 19 tiles total with bad cages"
"0",""
"0","# Coral Data Filter"
"0","corals.nobroken <- corals.fishes_wide %>%"
"0","  filter(!Tile_Treatment %in% broken$Tile.Treatment)"
"0",""
"0",""
"0","# Cover Data Filter"
"0","cover.nobroken.wide <- cover_wide %>%"
"0","  filter(!Tile.Treatment %in% broken$Tile.Treatment)"
"0",""
"0",""
"0","cover.nobroken.long <- cover.nobroken.wide %>%"
"0","  pivot_longer(-c(Tile.Treatment:bites.per.min.mean, Mesopredators.avg), names_to = ""Label"", values_to = ""Abundance"")"
