"0","car::Anova(m2, type=3) # if you have island as a random effect its no longer significant, only two sites are at the same island? so do we need to include this?
"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: All.Corals"
"1","
"
"1","                                      "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
(Intercept)                           "
"1"," 0.0365"
"1","  1"
"1","     0.8485"
"1","
Treatment                             "
"1"," 0.2432"
"1","  2"
"1","     0.8855"
"1","
bites.per.min.grazeable.mean          "
"1"," 0.9544"
"1","  1"
"1","     0.3286"
"1","
Treatment:bites.per.min.grazeable.mean"
"1"," 0.7429"
"1","  2"
"1","     0.6897"
"1","
"
